Scenario,Temp_Mean,Hum_Mean,AccX_Mean,AccX_Std,AccX_Max,AccX_Min,AccX_RMS,AccX_Skew,AccX_Kurt,AccX_PeakFreq_Hz,AccY_Mean,AccY_Std,AccY_Max,AccY_Min,AccY_RMS,AccY_Skew,AccY_Kurt,AccY_PeakFreq_Hz,AccZ_Mean,AccZ_Std,AccZ_Max,AccZ_Min,AccZ_RMS,AccZ_Skew,AccZ_Kurt,AccZ_PeakFreq_Hz
D4_D1eD2,21.21,37.0,3689.75,1.22,3691.0,3687.0,3689.75,-1.499,1.099,0.2,1455.5,1.72,1458.0,1450.0,1455.5,-1.036,3.161,0.3,1064.75,1.09,1068.0,1063.0,1064.75,0.507,2.288,0.2
D4_D1eD2,21.21,37.0,3689.05,1.5,3691.0,3687.0,3689.05,-0.263,-1.338,0.1,1455.55,1.75,1458.0,1450.0,1455.55,-1.099,2.921,0.3,1065.35,1.53,1068.0,1063.0,1065.35,-0.095,-1.007,0.1
D4_D1eD2,21.21,37.0,3688.55,0.86,3690.0,3687.0,3688.55,-0.386,-0.582,0.1,1455.85,1.62,1459.0,1454.0,1455.85,1.3,-0.014,0.1,1065.9,1.73,1069.0,1063.0,1065.9,-0.542,-0.796,0.1
D4_D1eD2,21.21,37.0,3688.25,0.43,3689.0,3688.0,3688.25,1.155,-0.667,0.1,1455.7,1.68,1459.0,1454.0,1455.7,1.371,0.131,0.1,1067.2,2.25,1069.0,1063.0,1067.2,-1.067,-0.383,0.1
D4_D1eD2,21.21,37.0,3688.3,0.71,3690.0,3688.0,3688.3,1.96,1.843,0.1,1454.3,0.95,1456.0,1452.0,1454.3,-0.975,1.004,0.1,1068.1,1.48,1069.0,1062.0,1068.1,-3.412,11.489,0.1
D4_D1eD2,21.21,37.0,3688.95,0.86,3691.0,3688.0,3688.95,0.561,-0.474,0.2,1453.4,1.28,1456.0,1451.0,1453.4,0.08,0.098,0.4,1066.4,2.03,1068.0,1062.0,1066.4,-1.298,0.453,0.4
D4_D1eD2,21.21,37.0,3690.15,0.96,3691.0,3689.0,3690.15,-0.303,-1.853,0.1,1453.5,1.07,1456.0,1451.0,1453.5,-0.608,1.471,0.1,1063.7,2.1,1067.0,1062.0,1063.7,0.464,-1.701,0.1
D4_D1eD2,21.21,37.0,3691.0,0.0,3691.0,3691.0,3691.0,0.0,0.0,0.0,1454.0,0.0,1454.0,1454.0,1454.0,0.0,0.0,0.0,1062.0,0.0,1062.0,1062.0,1062.0,0.0,0.0,0.0
D4_D1eD2,21.21,37.0,3690.6,0.49,3691.0,3690.0,3690.6,-0.408,-1.833,0.1,1454.4,0.49,1455.0,1454.0,1454.4,0.408,-1.833,0.1,1064.4,2.94,1068.0,1062.0,1064.4,0.408,-1.833,0.1
D4_D1eD2,21.21,37.0,3687.8,5.04,3691.0,3673.0,3687.8,-2.471,4.495,0.1,1452.3,8.79,1456.0,1426.0,1452.33,-2.644,5.04,0.2,1078.3,33.94,1180.0,1062.0,1078.83,2.653,5.071,0.2
D4_D1eD2,24.66,37.0,3679.9,7.08,3690.0,3673.0,3679.91,0.391,-1.769,0.1,1449.45,13.61,1459.0,1426.0,1449.51,-1.117,-0.696,0.1,1107.25,44.46,1180.0,1067.0,1108.14,0.803,-0.946,0.1
D4_D1eD2,31.54,37.0,3674.7,0.71,3675.0,3673.0,3674.7,-1.96,1.843,0.1,1454.05,11.78,1459.0,1426.0,1454.1,-1.96,1.843,0.1,1112.85,28.21,1180.0,1101.0,1113.21,1.96,1.843,0.1
D4_D1eD2,34.99,37.0,3677.9,2.93,3681.0,3675.0,3677.9,0.051,-1.957,0.1,1454.0,5.0,1459.0,1449.0,1454.01,0.0,-2.0,0.1,1103.8,2.93,1107.0,1101.0,1103.8,0.149,-1.936,0.1
D4_D1eD2,34.99,37.0,3680.9,0.44,3681.0,3679.0,3680.9,-4.129,15.053,0.1,1449.0,0.0,1449.0,1449.0,1449.0,0.0,0.0,0.0,1106.8,0.87,1107.0,1103.0,1106.8,-4.129,15.053,0.1
D4_D1eD2,34.99,37.0,3681.0,0.32,3682.0,3680.0,3681.0,0.0,7.0,1.0,1449.5,7.47,1468.0,1433.0,1449.52,0.745,2.335,0.4,1105.2,16.57,1139.0,1062.0,1105.32,-1.198,2.695,0.4
D4_D1eD2,34.99,37.0,3682.25,1.44,3684.0,3680.0,3682.25,0.155,-1.693,0.1,1451.3,8.51,1468.0,1433.0,1451.32,0.381,0.702,0.3,1098.05,18.81,1139.0,1062.0,1098.21,-0.287,0.533,0.2
D4_D1eD2,34.99,37.0,3681.75,2.55,3684.0,3678.0,3681.75,-0.682,-1.36,0.1,1454.0,6.37,1468.0,1447.0,1454.01,0.52,-0.957,0.1,1087.45,10.96,1097.0,1062.0,1087.51,-0.796,-0.823,0.1
D4_D1eD2,35.11,37.0,3679.0,2.0,3683.0,3678.0,3679.0,1.5,0.25,0.1,1458.2,5.6,1461.0,1447.0,1458.21,-1.5,0.25,0.1,1078.6,7.2,1093.0,1075.0,1078.62,1.5,0.25,0.1
D4_D1eD2,35.27,37.0,3679.85,2.29,3683.0,3678.0,3679.85,0.461,-1.725,0.1,1459.95,3.38,1466.0,1450.0,1459.95,-0.848,1.912,0.1,1074.8,7.51,1094.0,1056.0,1074.83,-0.715,3.08,0.5
D4_D1eD2,35.32,37.0,3681.45,1.53,3683.0,3678.0,3681.45,-1.032,0.001,0.3,1461.8,5.28,1470.0,1450.0,1461.81,-0.112,-0.627,0.1,1066.8,12.96,1094.0,1046.0,1066.88,-0.063,-0.798,0.1
D4_D1eD2,35.32,37.0,3682.4,1.5,3684.0,3680.0,3682.4,-0.344,-1.153,0.1,1459.45,6.29,1470.0,1453.0,1459.46,0.414,-1.248,0.1,1072.3,15.83,1089.0,1046.0,1072.42,-0.337,-1.264,0.1
D4_D1eD2,35.32,37.0,3682.9,1.14,3684.0,3681.0,3682.9,-0.622,-1.042,0.1,1450.85,3.77,1459.0,1447.0,1450.85,0.709,-0.425,0.1,1097.75,13.44,1114.0,1072.0,1097.83,-0.306,-1.0,0.1
D4_D1eD2,35.4,37.0,3682.2,0.75,3683.0,3681.0,3682.2,-0.344,-1.153,0.2,1448.45,1.32,1450.0,1447.0,1448.45,0.173,-1.734,0.1,1102.65,8.14,1114.0,1094.0,1102.68,0.227,-1.531,0.1
D4_D1eD2,35.49,37.0,3682.6,0.49,3683.0,3682.0,3682.6,-0.408,-1.833,0.1,1451.7,2.45,1454.0,1447.0,1451.7,-0.425,-1.169,0.1,1090.2,5.56,1101.0,1085.0,1090.21,0.451,-1.112,0.1
D4_D1eD2,35.49,37.0,3683.0,0.0,3683.0,3683.0,3683.0,0.0,0.0,0.0,1454.0,0.0,1454.0,1454.0,1454.0,0.0,0.0,0.0,1085.0,0.0,1085.0,1085.0,1085.0,0.0,0.0,0.0
D4_D1eD2,35.49,37.0,3683.85,0.96,3685.0,3683.0,3683.85,0.303,-1.853,0.1,1454.35,1.24,1458.0,1453.0,1454.35,2.491,4.684,0.2,1085.05,0.74,1088.0,1084.0,1085.05,2.883,10.038,0.6
D4_D1eD2,35.49,37.0,3684.45,0.59,3685.0,3683.0,3684.45,-0.538,-0.638,0.1,1453.95,1.43,1458.0,1453.0,1453.95,2.136,3.505,0.1,1086.55,1.63,1088.0,1084.0,1086.55,-0.298,-1.762,0.1
D4_D1eD2,35.49,37.0,3684.6,0.49,3685.0,3684.0,3684.6,-0.408,-1.833,0.1,1453.0,0.77,1454.0,1452.0,1453.0,0.0,-1.333,0.1,1088.3,0.46,1089.0,1088.0,1088.3,0.873,-1.238,0.1
D4_D1eD2,35.49,37.0,3684.65,0.73,3685.0,3683.0,3684.65,-1.705,1.071,0.1,1453.55,1.43,1457.0,1452.0,1453.55,0.411,-0.545,0.1,1088.2,0.75,1089.0,1086.0,1088.2,-1.059,1.526,0.1
D4_D1eD2,35.49,37.0,3684.15,0.65,3685.0,3683.0,3684.15,-0.164,-0.706,0.2,1454.85,1.19,1457.0,1452.0,1454.85,-0.941,0.972,0.3,1087.1,0.94,1089.0,1086.0,1087.1,0.157,-1.24,0.1
D4_D1eD2,35.57,36.55,3681.7,4.16,3684.0,3672.0,3681.7,-1.799,1.488,0.1,1453.0,6.77,1457.0,1437.0,1453.02,-1.903,1.728,0.2,1095.55,22.88,1150.0,1085.0,1095.79,1.957,1.836,0.1
D4_D1eD2,35.82,35.05,3675.7,5.07,3684.0,3672.0,3675.7,0.666,-1.502,0.1,1443.8,9.28,1457.0,1437.0,1443.83,0.639,-1.578,0.1,1127.35,30.87,1150.0,1085.0,1127.77,-0.629,-1.604,0.1
D4_D1eD2,35.99,34.0,3674.75,4.76,3683.0,3672.0,3674.75,1.155,-0.667,0.1,1441.75,8.23,1456.0,1437.0,1441.77,1.155,-0.667,0.1,1134.5,26.85,1150.0,1088.0,1134.82,-1.155,-0.667,0.1
D4_D1eD2,35.99,34.0,3680.25,4.8,3684.0,3672.0,3680.25,-1.098,-0.717,0.1,1450.55,7.92,1458.0,1437.0,1450.57,-1.071,-0.731,0.1,1104.05,26.54,1150.0,1088.0,1104.37,1.152,-0.669,0.1
D4_D1eD2,35.99,34.0,3683.5,0.81,3684.0,3681.0,3683.5,-1.717,2.355,0.1,1453.8,1.36,1458.0,1453.0,1453.8,1.665,2.039,0.1,1088.55,0.86,1090.0,1088.0,1088.55,1.006,-0.904,0.1
D4_D1eD2,35.99,34.0,3683.0,1.41,3684.0,3680.0,3683.0,-1.273,0.2,0.1,1454.4,2.35,1459.0,1450.0,1454.4,0.62,-0.439,0.1,1087.5,1.36,1089.0,1084.0,1087.5,-1.669,1.693,0.2
D4_D1eD2,35.99,34.0,3681.2,1.44,3684.0,3680.0,3681.2,0.56,-1.379,0.1,1454.75,2.43,1459.0,1450.0,1454.75,0.314,-0.807,0.1,1086.95,1.5,1089.0,1084.0,1086.95,-0.716,-0.162,0.3
D4_D1eD2,35.99,33.8,3681.1,1.48,3685.0,3680.0,3681.1,1.772,2.082,0.1,1454.35,1.28,1458.0,1453.0,1454.35,0.77,0.889,0.1,1085.65,1.71,1089.0,1084.0,1085.65,0.253,-1.5,0.1
D4_D1eD2,35.99,33.3,3683.4,1.96,3685.0,3681.0,3683.4,-0.408,-1.833,0.1,1455.0,0.0,1455.0,1455.0,1455.0,0.0,0.0,0.0,1086.2,1.99,1088.0,1084.0,1086.2,-0.201,-1.96,0.1
D4_D1eD2,35.99,33.0,3684.6,0.49,3685.0,3684.0,3684.6,-0.408,-1.833,0.1,1454.6,0.49,1455.0,1454.0,1454.6,-0.408,-1.833,0.1,1088.0,0.0,1088.0,1088.0,1088.0,0.0,0.0,0.0
D4_D1eD2,35.99,33.0,3683.7,1.27,3685.0,3680.0,3683.7,-2.361,4.343,0.3,1453.8,0.98,1455.0,1451.0,1453.8,-2.143,3.896,0.4,1087.8,0.6,1088.0,1086.0,1087.8,-2.667,5.111,0.1
D4_D1eD2,35.99,33.0,3681.6,1.96,3684.0,3680.0,3681.6,0.408,-1.833,0.1,1452.2,1.47,1454.0,1451.0,1452.2,0.408,-1.833,0.1,1086.8,0.98,1088.0,1086.0,1086.8,0.408,-1.833,0.1
D4_D1eD2,35.99,33.0,3680.7,0.95,3682.0,3680.0,3680.7,0.629,-1.604,0.1,1453.8,3.82,1459.0,1451.0,1453.81,0.629,-1.604,0.1,1087.75,2.38,1091.0,1086.0,1087.75,0.629,-1.604,0.1
D4_D1eD2,36.16,33.0,3681.8,0.81,3683.0,3680.0,3681.8,-1.298,1.094,0.2,1456.7,3.03,1459.0,1451.0,1456.7,-0.829,-0.858,0.1,1089.3,2.17,1091.0,1086.0,1089.3,-0.623,-1.418,0.1
D4_D1eD2,36.44,33.0,3682.1,0.3,3683.0,3682.0,3682.1,2.667,5.111,0.1,1455.9,1.81,1459.0,1454.0,1455.9,1.054,-0.707,0.1,1088.55,1.53,1091.0,1086.0,1088.55,0.531,-0.587,0.2
D4_D1eD2,36.55,33.0,3682.7,0.95,3684.0,3682.0,3682.7,0.629,-1.604,0.1,1455.7,0.95,1457.0,1455.0,1455.7,0.629,-1.604,0.1,1088.7,0.95,1090.0,1088.0,1088.7,0.629,-1.604,0.1
D4_D1eD2,36.55,33.0,3683.2,1.25,3685.0,3681.0,3683.2,-0.69,-1.069,0.3,1456.35,1.28,1458.0,1452.0,1456.35,-1.976,4.128,0.1,1088.25,1.73,1090.0,1086.0,1088.25,-0.214,-1.652,0.1
D4_D1eD2,36.54,33.0,3683.5,1.16,3685.0,3681.0,3683.5,-1.434,0.519,0.1,1456.15,1.11,1458.0,1452.0,1456.15,-2.284,7.318,0.2,1087.05,1.32,1090.0,1086.0,1087.05,0.947,-0.221,0.1
D4_D1eD2,36.54,33.0,3684.45,0.5,3685.0,3684.0,3684.45,0.201,-1.96,0.1,1455.15,1.06,1457.0,1454.0,1455.15,-0.051,-1.715,0.1,1086.85,0.96,1088.0,1084.0,1086.85,-1.04,1.495,0.1
D4_D1eD2,36.54,33.0,3684.2,1.17,3685.0,3682.0,3684.2,-0.961,-0.788,0.1,1456.1,2.41,1460.0,1454.0,1456.1,0.615,-1.293,0.1,1086.2,0.87,1087.0,1084.0,1086.2,-0.851,-0.114,0.1
D4_D1eD2,36.54,33.0,3684.3,1.62,3686.0,3681.0,3684.3,-0.563,-1.072,0.1,1457.8,1.63,1460.0,1455.0,1457.8,-0.16,-0.837,0.1,1086.3,1.35,1088.0,1083.0,1086.3,-0.31,-0.246,0.1
D4_D1eD2,36.54,33.0,3684.55,2.11,3686.0,3681.0,3684.55,-0.997,-0.858,0.1,1458.15,0.91,1460.0,1457.0,1458.15,0.099,-1.111,0.1,1084.95,2.27,1088.0,1083.0,1084.95,0.421,-1.684,0.1
D4_D1eD2,36.54,33.0,3685.0,2.0,3686.0,3681.0,3685.0,-1.5,0.25,0.1,1458.5,0.5,1459.0,1458.0,1458.5,0.0,-2.0,0.1,1083.3,0.46,1084.0,1083.0,1083.3,0.873,-1.238,0.1
D4_D1eD2,36.54,33.0,3685.85,0.36,3686.0,3685.0,3685.85,-1.96,1.843,0.1,1457.9,0.89,1459.0,1456.0,1457.9,-1.085,0.602,0.2,1083.95,0.59,1085.0,1083.0,1083.95,0.011,-0.141,0.2
D4_D1eD2,36.54,33.0,3684.95,0.92,3686.0,3683.0,3684.95,-0.286,-1.061,0.1,1457.35,0.91,1458.0,1456.0,1457.35,-0.746,-1.374,0.1,1084.75,1.18,1086.0,1081.0,1084.75,-1.342,2.575,0.1
D4_D1eD2,36.54,33.0,3683.7,0.71,3685.0,3683.0,3683.7,0.511,-0.925,0.1,1457.05,1.63,1459.0,1453.0,1457.05,-1.265,1.209,0.2,1083.85,2.35,1087.0,1081.0,1083.85,-0.12,-1.754,0.1
D4_D1eD2,36.54,33.0,3683.6,0.49,3684.0,3683.0,3683.6,-0.408,-1.833,0.1,1456.5,1.88,1459.0,1453.0,1456.5,-0.919,-0.15,0.2,1083.95,2.25,1087.0,1081.0,1083.95,-0.123,-1.473,0.1
D4_D1eD2,36.54,33.0,3684.3,0.71,3685.0,3682.0,3684.3,-1.334,2.766,0.1,1456.55,1.2,1457.0,1453.0,1456.55,-2.529,4.599,0.1,1084.85,0.91,1087.0,1084.0,1084.85,1.097,0.553,0.1
