19:38:52,D3,19.66,72.0,3685.2,1442.0,1082.9,0,1
19:41:41,D3,19.23,73.0,3685.2,1448.8,1082.6,0,304
19:41:42,D3,19.23,73.0,3685.0,1448.1,1081.5,0,305
19:41:42,D3,19.23,73.0,3685.0,1449.2,1079.5,0,306
19:41:43,D3,19.23,73.0,3685.4,1447.0,1081.4,0,307
19:41:43,D3,19.23,73.0,3684.8,1447.8,1078.8,0,308
19:41:44,D3,19.23,73.0,3686.2,1447.4,1081.7,0,309
19:41:44,D3,19.23,73.0,3685.9,1446.4,1081.9,0,310
19:41:45,D3,19.23,73.0,3685.9,1447.9,1080.4,0,311
19:41:45,D3,19.23,73.0,3686.3,1447.9,1081.1,0,312
19:41:46,D3,19.23,73.0,3686.3,1449.3,1083.0,0,313
19:41:46,D3,19.23,73.0,3686.3,1448.5,1080.5,0,314
19:41:47,D3,19.23,73.0,3686.4,1447.1,1079.9,0,315
19:41:47,D3,19.23,73.0,3686.0,1449.5,1078.6,0,316
19:41:48,D3,19.23,73.0,3686.2,1449.0,1079.1,0,317
19:41:48,D3,19.23,73.0,3685.9,1448.5,1077.0,0,318
19:41:49,D3,19.23,73.0,3686.1,1447.8,1078.1,0,319
19:41:49,D3,19.23,73.0,3686.0,1447.2,1078.4,0,320
19:41:50,D3,19.23,73.0,3685.0,1446.7,1077.2,0,321
19:41:50,D3,19.23,73.0,3685.2,1447.9,1077.5,0,322
19:41:51,D3,19.23,73.0,3684.7,1448.6,1079.3,0,323
19:41:51,D3,19.23,73.0,3685.6,1448.3,1079.8,0,324
19:41:52,D3,19.23,73.0,3684.7,1446.6,1078.6,0,325
19:41:53,D3,19.23,73.0,3684.6,1446.1,1077.1,0,326
19:41:53,D3,19.23,73.0,3685.4,1447.1,1080.1,0,327
19:41:54,D3,19.26,73.0,3685.2,1445.5,1077.4,0,328
19:41:55,D3,19.26,73.0,3689.2,1449.3,1079.6,0,329
19:41:55,D3,19.26,73.0,3689.2,1448.9,1080.4,0,330
19:41:56,D3,19.26,73.0,3689.0,1448.6,1081.6,0,331
19:41:56,D3,19.26,73.0,3688.7,1447.7,1080.9,0,332
19:41:57,D3,19.26,73.0,3689.0,1449.4,1080.4,0,333
19:41:57,D3,19.26,73.0,3688.8,1448.6,1080.5,0,334
19:41:58,D3,19.26,73.0,3689.3,1448.0,1080.0,0,335
19:41:58,D3,19.26,73.0,3689.0,1446.6,1080.6,0,336
19:41:59,D3,19.26,73.0,3688.7,1449.0,1077.3,0,337
19:41:59,D3,19.26,73.0,3688.9,1450.5,1079.7,0,338
19:42:00,D3,19.26,73.0,3686.1,1447.4,1077.3,0,339
19:42:00,D3,19.26,73.0,3687.8,1447.6,1078.8,0,340
19:42:01,D3,19.26,73.0,3687.7,1447.5,1080.4,0,341
19:42:01,D3,19.26,73.0,3688.1,1448.4,1079.8,0,342
19:42:02,D3,19.26,73.0,3688.1,1447.2,1081.8,0,343
19:42:02,D3,19.26,73.0,3687.8,1448.3,1081.6,0,344
19:42:03,D3,19.26,73.0,3687.9,1448.6,1079.5,0,345
19:42:03,D3,19.26,73.0,3688.1,1449.0,1079.8,0,346
19:42:04,D3,19.26,73.0,3687.6,1447.9,1079.9,0,347
19:42:04,D3,19.26,73.0,3687.6,1447.8,1079.5,0,348
19:42:05,D3,19.26,73.0,3687.8,1447.3,1080.2,0,349
19:42:06,D3,19.26,73.0,3687.9,1447.3,1079.2,0,350
19:42:06,D3,19.26,73.0,3688.1,1447.8,1078.8,0,351
19:42:07,D3,19.26,73.0,3688.5,1448.3,1080.7,0,352
19:42:07,D3,19.26,73.0,3688.3,1448.8,1080.7,0,353
19:42:08,D3,19.26,73.0,3688.0,1447.3,1079.2,0,354
19:42:08,D3,19.26,73.0,3688.0,1449.2,1080.9,0,355
19:42:09,D3,19.26,73.0,3687.7,1447.8,1079.3,0,356
19:42:10,D3,19.26,73.0,3688.0,1448.0,1080.3,0,357
19:42:10,D3,19.26,73.0,3687.9,1447.4,1080.9,0,358
19:42:11,D3,19.26,73.0,3687.1,1444.0,1079.0,0,359
19:42:11,D3,19.26,73.0,3686.7,1446.7,1079.5,0,360
19:42:12,D3,19.26,73.0,3688.2,1447.6,1079.5,0,361
19:42:12,D3,19.26,73.0,3686.5,1447.8,1080.8,0,362
19:42:13,D3,19.26,73.0,3686.0,1448.1,1080.8,0,363
19:42:13,D3,19.26,73.0,3688.1,1447.4,1078.2,0,364
19:42:14,D3,19.26,73.0,3688.2,1445.7,1078.8,0,365
19:42:14,D3,19.26,73.0,3687.9,1446.6,1077.4,0,366
19:42:15,D3,19.26,73.0,3688.1,1447.7,1078.5,0,367
19:42:15,D3,19.26,73.0,3686.0,1445.0,1078.7,0,368
19:42:16,D3,19.26,73.0,3688.0,1447.2,1080.7,0,369
19:42:16,D3,19.23,73.0,3687.8,1445.9,1080.7,0,370
19:42:17,D3,19.23,73.0,3688.0,1447.4,1080.9,0,371
19:42:17,D3,19.23,73.0,3685.2,1448.0,1077.5,0,372
19:42:18,D3,19.23,73.0,3685.4,1445.7,1080.9,0,373
19:42:18,D3,19.23,73.0,3686.3,1450.0,1080.3,0,374
19:42:19,D3,19.23,73.0,3686.7,1448.4,1079.7,0,375
19:42:19,D3,19.23,73.0,3685.8,1448.3,1079.9,0,376
19:42:20,D3,19.23,73.0,3686.3,1449.2,1080.5,0,377
19:42:21,D3,19.23,73.0,3688.1,1449.0,1075.6,0,378
19:42:22,D3,19.23,73.0,3688.7,1447.2,1075.2,0,379
19:42:22,D3,19.23,73.0,3687.7,1448.1,1074.6,0,380
19:42:23,D3,19.23,73.0,3687.7,1448.4,1075.5,0,381
19:42:24,D3,19.23,73.0,3684.8,1447.6,1077.2,0,382
19:42:25,D3,19.23,73.0,3686.3,1447.1,1079.6,0,383
19:42:25,D3,19.23,73.0,3686.8,1446.7,1079.4,0,384
19:42:26,D3,19.23,73.0,3686.8,1445.3,1079.6,0,385
19:42:27,D3,19.23,73.0,3686.0,1446.1,1078.0,0,386
19:42:27,D3,19.23,73.0,3686.1,1446.1,1079.0,0,387
19:42:28,D3,19.23,73.0,3687.6,1444.6,1081.1,0,388
19:42:28,D3,19.23,73.0,3687.3,1447.4,1082.6,0,389
19:42:29,D3,19.23,73.0,3686.8,1447.8,1080.1,0,390
19:42:29,D3,19.23,73.0,3686.7,1445.0,1079.6,0,391
19:42:30,D3,19.23,73.0,3688.2,1446.2,1078.3,0,392
19:42:31,D3,19.23,73.0,3687.6,1447.5,1078.2,0,393
19:42:31,D3,19.23,73.0,3688.6,1448.7,1080.8,0,394
19:42:32,D3,19.23,73.0,3688.4,1447.0,1078.4,0,395
19:42:32,D3,19.23,73.0,3687.9,1446.4,1076.9,0,396
19:42:33,D3,19.23,73.0,3687.5,1446.8,1077.9,0,397
19:42:33,D3,19.23,73.0,3690.4,1450.1,1078.1,0,398
19:42:34,D3,19.23,73.0,3690.0,1448.5,1079.9,0,399
19:42:35,D3,19.23,73.0,3690.4,1448.3,1079.1,0,400
19:42:35,D3,19.23,73.0,3687.5,1448.6,1080.0,0,401
19:42:36,D3,19.23,73.0,3686.8,1446.2,1079.4,0,402
19:42:36,D3,19.23,73.0,3687.0,1447.1,1079.9,0,403
19:42:37,D3,19.23,73.0,3687.0,1448.4,1079.3,0,404
19:42:37,D3,19.22,73.0,3686.9,1447.3,1081.8,0,405
19:42:38,D3,19.22,73.0,3689.2,1447.8,1078.7,0,406
19:42:38,D3,19.22,73.0,3688.7,1447.8,1080.9,0,407
19:42:39,D3,19.22,73.0,3689.0,1446.7,1079.9,0,408
19:42:40,D3,19.22,73.0,3689.0,1448.7,1079.5,0,409
19:42:40,D3,19.22,73.0,3689.2,1447.9,1079.4,0,410
19:42:41,D3,19.22,73.0,3689.2,1447.8,1079.4,0,411
19:42:41,D3,19.22,73.0,3688.7,1450.7,1077.0,0,412
19:42:42,D3,19.22,73.0,3688.5,1448.2,1078.7,0,413
19:42:42,D3,19.22,73.0,3689.4,1447.4,1079.9,0,414
19:42:43,D3,19.22,73.0,3689.1,1447.6,1078.9,0,415
19:42:43,D3,19.22,73.0,3688.8,1449.0,1077.5,0,416
19:42:44,D3,19.22,73.0,3689.5,1448.1,1078.9,0,417
19:42:44,D3,19.22,73.0,3688.0,1446.8,1081.8,0,418
19:42:45,D3,19.22,73.0,3687.4,1447.8,1083.3,0,419
19:42:45,D3,19.22,73.0,3687.0,1446.4,1081.9,0,420
19:42:46,D3,19.22,73.0,3687.6,1448.6,1083.0,0,421
19:42:47,D3,19.22,73.0,3687.5,1447.9,1081.6,0,422
19:42:47,D3,19.22,73.0,3686.9,1446.6,1080.2,0,423
19:42:48,D3,19.22,73.0,3687.3,1449.1,1078.0,0,424
19:42:49,D3,19.22,73.0,3686.2,1447.1,1082.6,0,425
19:42:50,D3,19.22,73.0,3686.4,1447.7,1080.7,0,426
19:42:50,D3,19.22,73.0,3684.7,1448.4,1078.7,0,427
19:42:51,D3,19.22,73.0,3686.2,1444.3,1078.7,0,428
19:42:51,D3,19.22,73.0,3686.3,1444.5,1081.0,0,429
19:42:52,D3,19.22,73.0,3685.5,1445.9,1080.7,0,430
19:42:53,D3,19.22,73.0,3685.6,1444.7,1081.3,0,431
19:42:53,D3,19.22,73.0,3685.4,1444.7,1078.8,0,432
19:42:54,D3,19.22,73.0,3685.9,1444.2,1079.3,0,433
19:42:54,D3,19.22,73.0,3686.2,1445.4,1077.4,0,434
19:42:55,D3,19.22,73.0,3689.5,1446.7,1080.5,0,435
19:42:55,D3,19.22,73.0,3689.0,1444.1,1077.8,0,436
19:42:56,D3,19.22,73.0,3689.5,1445.0,1079.2,0,437
19:42:56,D3,19.22,73.0,3688.6,1446.2,1077.8,0,438
19:42:57,D3,19.22,73.0,3686.5,1446.9,1078.4,0,439
19:42:58,D3,19.22,73.0,3688.0,1448.4,1078.1,0,440
19:42:58,D3,19.22,73.0,3688.1,1447.1,1078.4,0,441
19:42:59,D3,19.22,73.0,3688.0,1448.4,1078.4,0,442
19:42:59,D3,19.22,73.0,3687.4,1447.8,1078.4,0,443
19:43:00,D3,19.22,73.0,3688.0,1448.8,1079.9,0,444
19:43:00,D3,19.22,73.0,3687.6,1449.0,1077.8,0,445
19:43:01,D3,19.22,73.0,3688.2,1450.2,1079.2,0,446
19:43:01,D3,19.22,73.0,3688.1,1448.5,1080.3,0,447
19:43:02,D3,19.22,73.0,3687.7,1448.3,1078.5,0,448
19:43:03,D3,19.22,73.0,3687.8,1448.2,1078.2,0,449
19:43:03,D3,19.22,73.0,3687.7,1447.7,1078.8,0,450
19:43:04,D3,19.22,73.0,3688.0,1448.3,1080.2,0,451
19:43:04,D3,19.22,73.0,3688.3,1447.8,1079.2,0,452
19:43:05,D3,19.22,73.0,3687.7,1448.1,1078.4,0,453
19:43:05,D3,19.22,73.0,3688.2,1449.1,1079.5,0,454
19:43:06,D3,19.22,73.0,3687.8,1447.2,1077.8,0,455
19:43:06,D3,19.22,73.0,3687.8,1448.9,1079.7,0,456
19:43:07,D3,19.22,73.0,3688.0,1449.1,1079.4,0,457
19:43:07,D3,19.22,73.0,3687.7,1447.9,1078.7,0,458
19:43:08,D3,19.22,73.0,3687.8,1446.2,1078.1,0,459
19:43:08,D3,19.22,73.0,3687.6,1447.5,1078.1,0,460
19:43:09,D3,19.22,73.0,3688.6,1449.1,1079.6,0,461
19:43:09,D3,19.22,73.0,3688.0,1448.0,1080.3,0,462
19:43:10,D3,19.22,73.0,3687.8,1447.2,1078.3,0,463
19:43:10,D3,19.22,73.0,3688.1,1447.6,1079.5,0,464
19:43:11,D3,19.22,73.0,3688.0,1448.7,1076.8,0,465
19:43:11,D3,19.22,73.0,3687.9,1448.5,1078.4,0,466
19:43:12,D3,19.22,73.0,3688.2,1447.8,1079.0,0,467
19:43:12,D3,19.22,73.0,3686.2,1445.7,1076.0,0,468
19:43:13,D3,19.22,73.0,3685.8,1445.7,1076.0,0,469
19:43:13,D3,19.22,73.0,3685.8,1445.2,1076.3,0,470
19:43:14,D3,19.22,73.0,3685.9,1447.3,1077.3,0,471
19:43:15,D3,19.22,73.0,3685.3,1445.7,1076.8,0,472
19:43:15,D3,19.23,73.0,3685.5,1447.0,1074.7,0,473
19:43:16,D3,19.23,73.0,3690.4,1448.3,1075.8,0,474
19:43:17,D3,19.23,73.0,3689.5,1449.8,1078.4,0,475
19:43:17,D3,19.23,73.0,3685.9,1449.6,1076.5,0,476
19:43:18,D3,19.23,73.0,3686.2,1444.3,1073.1,0,477
19:43:18,D3,19.23,73.0,3690.1,1447.0,1078.5,0,478
19:43:19,D3,19.23,73.0,3692.0,1445.2,1076.4,0,479
19:43:19,D3,19.23,73.0,3689.3,1449.3,1080.5,0,480
19:43:20,D3,19.23,73.0,3689.0,1448.0,1078.6,0,481
19:43:20,D3,19.23,73.0,3688.7,1450.0,1079.4,0,482
19:43:21,D3,19.23,73.0,3684.5,1449.6,1079.1,0,483
19:43:21,D3,19.23,73.0,3686.1,1447.2,1073.8,0,484
19:43:22,D3,19.23,73.0,3685.8,1447.2,1076.8,0,485
19:43:23,D3,19.23,73.0,3685.6,1446.8,1076.2,0,486
19:43:23,D3,19.23,73.0,3685.8,1447.5,1076.5,0,487
19:43:24,D3,19.23,73.0,3684.7,1446.6,1085.1,0,488
19:43:24,D3,19.23,73.0,3685.5,1447.7,1078.8,0,489
19:43:25,D3,19.23,73.0,3686.3,1446.9,1079.8,0,490
19:43:25,D3,19.23,73.0,3686.0,1448.1,1077.7,0,491
19:43:26,D3,19.23,73.0,3687.5,1451.6,1079.3,0,492
19:43:26,D3,19.23,73.0,3687.0,1449.2,1079.0,0,493
19:43:27,D3,19.23,73.0,3686.7,1449.4,1078.6,0,494
19:43:27,D3,19.23,73.0,3687.5,1450.4,1078.4,0,495
19:43:28,D3,19.23,73.0,3687.2,1450.1,1079.3,0,496
19:43:28,D3,19.23,73.0,3686.7,1447.3,1077.4,0,497
19:43:29,D3,19.23,73.0,3686.9,1447.4,1079.8,0,498
19:43:29,D3,19.23,73.0,3686.7,1449.5,1076.6,0,499
19:43:30,D3,19.23,73.0,3686.6,1449.9,1075.8,0,500
19:43:30,D3,19.23,73.0,3687.3,1449.3,1076.5,0,501
19:43:31,D3,19.23,73.0,3688.6,1448.8,1079.3,0,502
19:43:31,D3,19.23,73.0,3687.6,1449.6,1077.4,0,503
19:43:32,D3,19.23,73.0,3687.2,1449.6,1076.4,0,504
19:43:32,D3,19.23,73.0,3686.8,1447.9,1075.2,0,505
19:43:33,D3,19.23,73.0,3686.8,1447.2,1076.8,0,506
19:43:34,D3,19.23,73.0,3686.8,1448.9,1076.7,0,507
19:43:34,D3,19.23,73.0,3686.7,1447.9,1077.9,0,508
19:43:35,D3,19.23,73.0,3687.0,1446.2,1075.8,0,509
19:43:35,D3,19.23,73.0,3686.7,1448.7,1076.7,0,510
19:43:36,D3,19.23,73.0,3687.1,1447.6,1076.1,0,511
19:43:36,D3,19.23,73.0,3687.0,1447.9,1077.4,0,512
19:43:37,D3,19.23,73.0,3686.9,1448.3,1075.2,0,513
19:43:37,D3,19.23,73.0,3686.7,1448.2,1076.8,0,514
19:43:38,D3,19.23,73.0,3686.8,1448.6,1075.8,0,515
19:43:38,D3,19.23,73.0,3687.2,1447.6,1075.9,0,516
19:43:39,D3,19.23,73.0,3688.2,1449.4,1078.1,0,517
19:43:39,D3,19.23,73.0,3687.7,1448.8,1078.3,0,518
19:43:40,D3,19.23,73.0,3688.0,1449.6,1077.9,0,519
19:43:40,D3,19.23,73.0,3688.2,1449.5,1078.2,0,520
19:43:41,D3,19.23,73.0,3687.5,1448.2,1079.7,0,521
19:43:42,D3,19.23,73.0,3688.2,1449.9,1079.0,0,522
19:43:43,D3,19.23,73.0,3687.8,1448.6,1078.9,0,523
19:43:43,D3,19.23,73.0,3688.2,1449.7,1077.5,0,524
19:43:44,D3,19.23,73.0,3687.8,1448.3,1077.1,0,525
19:43:44,D3,19.23,73.0,3687.4,1449.5,1079.0,0,526
19:43:45,D3,19.23,73.0,3689.5,1448.8,1078.9,0,527
19:43:45,D3,19.23,73.0,3690.0,1448.7,1079.5,0,528
19:43:46,D3,19.23,73.0,3690.1,1449.0,1077.4,0,529
19:43:47,D3,19.23,73.0,3689.7,1448.7,1077.8,0,530
19:43:47,D3,19.23,73.0,3690.2,1449.7,1076.3,0,531
19:43:48,D3,19.23,73.0,3691.5,1446.7,1078.6,0,532
19:43:48,D3,19.23,73.0,3687.0,1448.1,1079.0,0,533
19:43:49,D3,19.23,73.0,3688.6,1447.1,1078.5,0,534
19:43:50,D3,19.23,73.0,3688.8,1448.8,1079.7,0,535
19:43:50,D3,19.23,73.0,3689.0,1449.4,1078.8,0,536
19:43:51,D3,19.23,73.0,3689.7,1449.9,1075.3,0,537
19:43:51,D3,19.23,73.0,3689.9,1449.9,1073.8,0,538
19:43:52,D3,19.23,73.0,3690.3,1450.1,1075.1,0,539
19:43:52,D3,19.23,73.0,3689.8,1451.0,1071.9,0,540
19:43:53,D3,19.23,73.0,3690.3,1449.2,1074.8,0,541
19:43:53,D3,19.23,73.0,3689.7,1450.2,1073.3,0,542
19:43:54,D3,19.14,73.0,3688.2,1448.8,1078.3,0,543
19:43:54,D3,19.14,73.0,3688.4,1448.4,1077.8,0,544
19:43:55,D3,19.14,73.0,3687.2,1448.2,1077.5,0,545
19:43:55,D3,19.14,73.0,3687.8,1448.8,1078.6,0,546
19:43:56,D3,19.14,73.0,3688.2,1445.7,1076.0,0,547
19:43:56,D3,19.14,73.0,3687.9,1448.6,1078.8,0,548
19:43:57,D3,19.14,73.0,3688.1,1447.5,1078.0,0,549
19:43:57,D3,19.14,73.0,3687.8,1446.5,1076.8,0,550
19:43:58,D3,19.14,73.0,3688.0,1448.4,1078.2,0,551
19:43:58,D3,19.14,73.0,3688.0,1447.1,1075.8,0,552
19:43:59,D3,19.14,73.0,3688.4,1445.9,1076.1,0,553
19:43:59,D3,19.14,73.0,3688.1,1446.8,1076.4,0,554
19:44:00,D3,19.14,73.0,3688.1,1447.3,1076.4,0,555
19:44:00,D3,19.14,73.0,3687.9,1447.1,1075.9,0,556
19:44:01,D3,19.14,73.0,3687.8,1447.4,1078.3,0,557
19:44:01,D3,19.14,73.0,3687.9,1446.6,1076.7,0,558
19:44:02,D3,19.14,73.0,3688.1,1446.1,1077.4,0,559
19:44:02,D3,19.14,73.0,3687.9,1444.7,1076.4,0,560
19:44:03,D3,19.14,73.0,3689.1,1450.8,1076.1,0,561
19:44:03,D3,19.14,73.0,3689.6,1450.3,1078.3,0,562
19:44:04,D3,19.14,73.0,3691.3,1450.8,1077.0,0,563
19:44:05,D3,19.14,73.0,3690.9,1448.9,1078.9,0,564
19:44:06,D3,19.14,73.0,3689.4,1448.1,1076.6,0,565
19:44:06,D3,19.14,73.0,3688.9,1450.5,1078.1,0,566
19:44:07,D3,19.14,73.0,3688.4,1450.0,1077.0,0,567
19:44:07,D3,19.14,73.0,3688.7,1451.4,1076.1,0,568
19:44:08,D3,19.14,73.0,3688.4,1449.5,1077.3,0,569
19:44:08,D3,19.14,73.0,3688.9,1450.2,1075.1,0,570
19:44:09,D3,19.14,73.0,3689.0,1449.4,1076.6,0,571
19:44:09,D3,19.14,73.0,3689.5,1448.9,1076.2,0,572
19:44:10,D3,19.14,73.0,3689.1,1449.5,1076.3,0,573
19:44:10,D3,19.14,73.0,3688.9,1450.0,1077.3,0,574
19:44:11,D3,19.14,73.0,3689.3,1449.6,1076.8,0,575
19:44:11,D3,19.14,73.0,3688.3,1449.4,1076.3,0,576
19:44:12,D3,19.14,73.0,3689.1,1448.8,1074.3,0,577
19:44:12,D3,19.14,73.0,3689.2,1449.9,1075.0,0,578
19:44:13,D3,19.14,73.0,3688.5,1448.7,1075.9,0,579
19:44:13,D3,19.14,73.0,3688.4,1451.6,1077.1,0,580
19:44:14,D3,19.14,73.0,3688.1,1451.1,1075.8,0,581
19:44:14,D3,19.14,73.0,3687.9,1448.8,1079.5,0,582
19:44:15,D3,19.14,73.0,3688.2,1449.7,1078.6,0,583
19:44:15,D3,19.14,73.0,3689.7,1446.4,1076.6,0,584
19:44:16,D3,19.14,73.0,3689.1,1447.3,1076.1,0,585
19:44:16,D3,19.14,73.0,3689.1,1448.1,1075.8,0,586
19:44:17,D3,19.14,73.0,3688.9,1445.4,1075.0,0,587
19:44:17,D3,19.14,73.0,3688.7,1447.1,1076.1,0,588
19:44:18,D3,19.14,73.0,3689.3,1446.9,1076.3,0,589
19:44:18,D3,19.14,73.0,3688.7,1447.6,1074.7,0,590
19:44:19,D3,19.14,73.0,3687.0,1449.2,1076.4,0,591
19:44:19,D3,19.14,73.0,3687.9,1452.4,1077.8,0,592
19:44:20,D3,19.14,73.0,3688.1,1452.7,1076.0,0,593
19:44:21,D3,19.14,73.0,3688.1,1452.3,1077.1,0,594
19:44:21,D3,19.14,73.0,3688.3,1453.9,1077.6,0,595
19:44:22,D3,19.14,73.0,3687.8,1453.0,1080.0,0,596
19:44:22,D3,19.14,73.0,3687.9,1454.6,1078.6,0,597
19:44:23,D3,19.14,73.0,3687.7,1452.9,1076.6,0,598
19:44:23,D3,19.14,73.0,3687.9,1450.4,1076.5,0,599
19:44:24,D3,19.14,73.0,3688.1,1447.7,1076.4,0,600
19:44:24,D3,19.14,73.0,3688.2,1447.5,1079.1,0,601
19:44:25,D3,19.14,73.0,3687.7,1447.7,1077.5,0,602
19:44:25,D3,19.14,73.0,3688.3,1449.2,1077.9,0,603
19:44:26,D3,19.14,73.0,3688.4,1448.4,1077.4,0,604
