19:38:52,D3,19.66,72.0,3685.2,1442.0,1082.9,0,1
19:44:26,D3,19.14,73.0,3688.1,1446.7,1074.7,0,605
19:44:27,D3,19.14,73.0,3689.6,1448.7,1076.5,0,606
19:44:28,D3,19.14,73.0,3688.8,1447.6,1077.4,0,607
19:44:28,D3,19.14,73.0,3687.6,1450.1,1078.1,0,608
19:44:29,D3,19.14,73.0,3686.4,1449.3,1073.4,0,609
19:44:29,D3,19.14,73.0,3690.5,1450.7,1074.0,0,610
19:44:30,D3,19.14,73.0,3690.2,1449.8,1076.5,0,611
19:44:30,D3,19.14,73.0,3690.0,1449.3,1077.6,0,612
19:44:31,D3,19.14,73.0,3686.1,1446.2,1079.3,0,613
19:44:31,D3,19.14,73.0,3687.7,1448.4,1077.5,0,614
19:44:32,D3,19.14,73.0,3688.8,1448.8,1077.6,0,615
19:44:32,D3,19.14,73.0,3688.0,1448.2,1080.2,0,616
19:44:33,D3,19.14,73.0,3688.0,1448.9,1077.0,0,617
19:44:33,D3,19.14,73.0,3688.2,1449.1,1078.6,0,618
19:44:34,D3,19.14,73.0,3690.1,1446.8,1077.2,0,619
19:44:34,D3,19.14,73.0,3690.1,1446.5,1077.5,0,620
19:44:35,D3,19.14,73.0,3686.8,1447.1,1075.5,0,621
19:44:36,D3,19.14,73.0,3687.1,1447.4,1076.0,0,622
19:44:36,D3,19.14,73.0,3687.6,1446.1,1073.4,0,623
19:44:37,D3,19.14,73.0,3687.4,1448.2,1075.3,0,624
19:44:37,D3,19.14,73.0,3687.5,1446.9,1076.5,0,625
19:44:38,D3,19.14,73.0,3689.8,1453.0,1076.0,0,626
19:44:38,D3,19.14,73.0,3689.7,1453.6,1077.1,0,627
19:44:39,D3,19.14,73.0,3690.0,1453.2,1077.5,0,628
19:44:39,D3,19.14,73.0,3686.0,1450.8,1075.6,0,629
19:44:40,D3,19.14,73.0,3686.3,1450.2,1076.2,0,630
19:44:40,D3,19.14,73.0,3687.5,1449.5,1076.0,0,631
19:44:41,D3,19.14,73.0,3688.5,1450.3,1076.8,0,632
19:44:42,D3,19.14,73.0,3688.0,1449.0,1077.6,0,633
19:44:42,D3,19.14,73.0,3687.9,1450.1,1077.2,0,634
19:44:43,D3,19.14,73.0,3687.7,1450.0,1076.4,0,635
19:44:43,D3,19.14,73.0,3686.5,1448.8,1076.2,0,636
19:44:44,D3,19.14,73.0,3687.3,1448.9,1076.7,0,637
19:44:44,D3,19.14,73.0,3688.0,1446.4,1075.9,0,638
19:44:45,D3,19.14,73.0,3687.6,1447.5,1079.2,0,639
19:44:45,D3,19.14,73.0,3687.6,1448.1,1077.6,0,640
19:44:46,D3,19.14,73.0,3687.9,1448.1,1078.4,0,641
19:44:46,D3,19.14,73.0,3687.5,1450.1,1078.3,0,642
19:44:47,D3,19.14,73.0,3686.9,1452.1,1075.6,0,643
19:44:48,D3,19.14,73.0,3686.5,1450.3,1076.3,0,644
19:44:49,D3,19.14,73.0,3685.9,1447.8,1077.7,0,645
19:44:49,D3,19.14,73.0,3685.9,1447.4,1077.2,0,646
19:44:50,D3,19.14,73.0,3685.2,1446.5,1079.8,0,647
19:44:50,D3,19.14,73.0,3686.0,1448.5,1077.1,0,648
19:44:51,D3,19.14,73.0,3685.9,1446.0,1077.4,0,649
19:44:51,D3,19.14,73.0,3686.2,1447.8,1078.2,0,650
19:44:52,D3,19.14,73.0,3684.6,1449.8,1076.7,0,651
19:44:52,D3,19.14,73.0,3684.3,1448.4,1077.6,0,652
19:44:53,D3,19.14,73.0,3683.9,1450.2,1078.3,0,653
19:44:53,D3,19.14,73.0,3683.7,1448.8,1077.7,0,654
19:44:54,D3,19.14,73.0,3684.8,1449.2,1077.9,0,655
19:44:54,D3,19.14,73.0,3684.0,1449.2,1077.4,0,656
19:44:55,D3,19.14,73.0,3684.0,1448.9,1076.4,0,657
19:44:55,D3,19.14,73.0,3684.0,1449.7,1078.3,0,658
19:44:56,D3,19.14,73.0,3684.1,1449.7,1079.8,0,659
19:44:56,D3,19.14,73.0,3684.0,1447.5,1078.0,0,660
19:44:57,D3,19.14,73.0,3683.8,1450.1,1078.2,0,661
19:44:57,D3,19.14,73.0,3683.8,1447.6,1078.7,0,662
19:44:58,D3,19.14,73.0,3684.0,1449.9,1076.7,0,663
19:44:58,D3,19.14,73.0,3684.8,1450.9,1081.8,0,664
19:44:59,D3,19.14,73.0,3684.8,1449.1,1080.2,0,665
19:44:59,D3,19.14,73.0,3685.0,1449.7,1081.7,0,666
19:45:00,D3,19.14,73.0,3684.9,1449.1,1079.2,0,667
19:45:00,D3,19.14,73.0,3685.5,1449.8,1081.9,0,668
19:45:01,D3,19.14,73.0,3686.2,1449.7,1079.8,0,669
19:45:01,D3,19.14,73.0,3690.3,1448.6,1076.6,0,670
19:45:02,D3,19.14,73.0,3690.4,1449.1,1076.2,0,671
19:45:02,D3,19.14,73.0,3689.4,1449.2,1075.7,0,672
19:45:03,D3,19.14,73.0,3689.9,1447.5,1077.3,0,673
19:45:03,D3,19.14,73.0,3688.9,1447.8,1079.1,0,674
19:45:04,D3,19.14,73.0,3688.6,1446.6,1076.9,0,675
19:45:05,D3,19.14,73.0,3688.8,1447.3,1077.8,0,676
19:45:05,D3,19.14,73.0,3688.7,1448.8,1078.8,0,677
19:45:06,D3,19.14,73.0,3689.5,1449.3,1079.3,0,678
19:45:06,D3,19.14,73.0,3689.3,1447.0,1078.9,0,679
19:45:07,D3,19.14,73.0,3689.4,1447.5,1080.3,0,680
19:45:07,D3,19.14,73.0,3689.2,1448.0,1077.0,0,681
19:45:08,D3,19.14,73.0,3688.7,1448.2,1079.2,0,682
19:45:08,D3,19.14,73.0,3688.8,1447.3,1077.1,0,683
19:45:09,D3,19.14,73.0,3689.2,1448.4,1079.8,0,684
19:45:09,D3,19.14,73.0,3688.6,1447.6,1078.9,0,685
19:45:10,D3,19.14,73.0,3689.2,1448.0,1079.4,0,686
19:45:10,D3,19.14,73.0,3689.9,1463.5,1072.1,0,687
19:45:11,D3,19.14,73.0,3689.9,1463.0,1074.3,0,688
19:45:11,D3,19.14,73.0,3692.2,1460.6,1068.1,0,689
19:45:12,D3,19.14,73.0,3690.1,1460.9,1066.6,0,690
19:45:12,D3,19.14,73.0,3688.9,1460.9,1066.9,0,691
19:45:13,D3,19.14,73.0,3689.4,1460.7,1067.6,0,692
19:45:13,D3,19.14,73.0,3688.7,1460.8,1066.3,0,693
19:45:14,D3,19.14,73.0,3689.2,1462.3,1067.9,0,694
19:45:14,D3,19.14,73.0,3689.2,1461.5,1068.7,0,695
19:45:15,D3,19.14,73.0,3693.9,1462.8,1065.1,0,696
19:45:15,D3,19.14,73.0,3694.1,1462.6,1063.2,0,697
19:45:16,D3,19.14,73.0,3693.6,1461.7,1064.4,0,698
19:45:17,D3,19.14,73.0,3694.3,1463.0,1062.6,0,699
19:45:17,D3,19.14,73.0,3693.9,1462.3,1064.6,0,700
19:45:18,D3,19.14,73.0,3693.8,1461.9,1064.5,0,701
19:45:18,D3,19.14,73.0,3694.3,1462.4,1062.0,0,702
19:45:19,D3,19.14,73.0,3693.8,1460.7,1062.8,0,703
19:45:19,D3,19.14,73.0,3690.6,1458.1,1067.7,0,704
19:45:20,D3,19.14,73.0,3690.5,1458.0,1067.7,0,705
19:45:20,D3,19.14,73.0,3691.2,1459.1,1066.7,0,706
19:45:21,D3,19.14,73.0,3690.6,1460.4,1068.4,0,707
19:45:21,D3,19.14,73.0,3691.5,1460.9,1068.3,0,708
19:45:22,D3,19.14,73.0,3690.4,1459.5,1067.8,0,709
19:45:22,D3,19.14,73.0,3691.5,1459.4,1067.2,0,710
19:45:23,D3,19.14,73.0,3691.1,1457.5,1069.1,0,711
19:45:23,D3,19.14,73.0,3691.0,1458.5,1069.7,0,712
19:45:24,D3,19.14,73.0,3691.8,1457.3,1064.5,0,713
19:45:24,D3,19.14,73.0,3691.1,1458.5,1068.4,0,714
19:45:25,D3,19.14,73.0,3691.0,1458.9,1069.5,0,715
19:45:25,D3,19.14,73.0,3691.3,1458.6,1068.6,0,716
19:45:26,D3,19.14,73.0,3691.0,1457.4,1068.9,0,717
19:45:26,D3,19.14,73.0,3691.0,1459.6,1069.8,0,718
19:45:27,D3,19.14,73.0,3690.9,1458.1,1067.0,0,719
19:45:27,D3,19.14,73.0,3691.0,1459.2,1070.4,0,720
19:45:28,D3,19.14,73.0,3691.1,1460.7,1069.1,0,721
19:45:29,D3,19.14,73.0,3689.5,1454.2,1068.6,0,722
19:45:29,D3,19.14,73.0,3689.6,1453.9,1067.9,0,723
19:45:30,D3,19.14,73.0,3690.2,1455.8,1068.0,0,724
19:45:30,D3,19.14,73.0,3690.1,1456.9,1066.2,0,725
19:45:31,D3,19.14,73.0,3689.9,1457.6,1069.6,0,726
19:45:31,D3,19.14,73.0,3690.0,1453.0,1069.0,0,727
19:45:32,D3,19.14,73.0,3690.1,1454.4,1069.5,0,728
19:45:32,D3,19.14,73.0,3688.8,1451.6,1073.0,0,729
19:45:33,D3,19.14,73.0,3688.8,1451.9,1070.9,0,730
19:45:33,D3,19.14,73.0,3689.1,1454.2,1072.5,0,731
19:45:34,D3,19.14,73.0,3688.7,1450.7,1071.7,0,732
19:45:34,D3,19.14,73.0,3689.1,1452.2,1072.9,0,733
19:45:35,D3,19.14,73.0,3688.5,1452.4,1069.8,0,734
19:45:35,D3,19.14,73.0,3689.3,1452.9,1071.9,0,735
19:45:36,D3,19.14,73.0,3689.1,1452.1,1071.4,0,736
19:45:36,D3,19.14,73.0,3689.1,1452.3,1072.5,0,737
19:45:37,D3,19.14,73.0,3688.3,1453.7,1068.5,0,738
19:45:37,D3,19.14,73.0,3688.5,1454.2,1067.3,0,739
19:45:38,D3,19.14,73.0,3689.3,1453.7,1069.3,0,740
19:45:38,D3,19.14,73.0,3688.4,1454.5,1069.9,0,741
19:45:39,D3,19.14,73.0,3688.6,1453.7,1069.1,0,742
19:45:39,D3,19.14,73.0,3688.8,1454.3,1070.9,0,743
19:45:40,D3,19.14,73.0,3689.0,1454.0,1069.6,0,744
19:45:41,D3,19.14,73.0,3689.2,1454.9,1067.0,0,745
19:45:41,D3,19.14,73.0,3688.8,1454.0,1069.6,0,746
19:45:42,D3,19.14,73.0,3689.1,1452.5,1068.9,0,747
19:45:42,D3,19.14,73.0,3690.8,1454.1,1069.3,0,748
19:45:43,D3,19.14,73.0,3690.8,1452.2,1069.7,0,749
19:45:43,D3,19.14,73.0,3690.6,1452.5,1071.1,0,750
19:45:44,D3,19.14,73.0,3690.7,1452.5,1072.4,0,751
19:45:45,D3,19.14,73.0,3690.6,1454.1,1071.3,0,752
19:45:45,D3,19.14,73.0,3690.7,1451.2,1070.4,0,753
19:45:46,D3,19.14,73.0,3691.3,1455.6,1071.5,0,754
19:45:46,D3,19.14,73.0,3686.7,1452.9,1070.5,0,755
19:45:47,D3,19.14,73.0,3687.8,1452.2,1070.3,0,756
19:45:47,D3,19.14,73.0,3689.2,1453.0,1069.8,0,757
19:45:48,D3,19.14,73.0,3689.1,1453.2,1069.2,0,758
19:45:48,D3,19.14,73.0,3688.7,1453.4,1070.6,0,759
19:45:49,D3,19.14,73.0,3689.2,1453.5,1071.2,0,760
19:45:49,D3,19.14,73.0,3689.8,1451.5,1071.9,0,761
19:45:50,D3,19.14,73.0,3690.0,1451.1,1071.6,0,762
19:45:51,D3,19.14,73.0,3690.8,1450.8,1071.0,0,763
19:45:51,D3,19.14,73.0,3690.0,1450.9,1072.6,0,764
19:45:52,D3,19.14,73.0,3688.4,1450.8,1072.6,0,765
19:45:52,D3,19.14,73.0,3687.8,1451.9,1074.8,0,766
19:45:53,D3,19.14,73.0,3689.0,1454.5,1071.9,0,767
19:45:53,D3,19.14,73.0,3689.5,1451.5,1072.2,0,768
19:45:54,D3,19.14,73.0,3688.8,1454.5,1071.5,0,769
19:45:54,D3,19.14,73.0,3689.6,1454.2,1072.5,0,770
19:45:55,D3,19.14,73.0,3689.2,1454.0,1074.0,0,771
19:45:55,D3,19.14,73.0,3688.8,1453.7,1073.5,0,772
19:45:56,D3,19.14,73.0,3690.2,1451.9,1073.0,0,773
19:45:57,D3,19.14,73.0,3690.3,1451.8,1072.5,0,774
19:45:57,D3,19.14,73.0,3688.2,1453.4,1070.8,0,775
19:45:58,D3,19.14,73.0,3687.5,1454.3,1071.7,0,776
19:45:58,D3,19.14,73.0,3687.8,1453.2,1071.2,0,777
19:45:59,D3,19.14,73.0,3687.9,1452.9,1073.4,0,778
19:45:59,D3,19.14,73.0,3688.0,1453.5,1070.7,0,779
19:46:00,D3,19.14,73.0,3688.2,1454.7,1072.9,0,780
19:46:00,D3,19.14,73.0,3688.1,1454.8,1072.9,0,781
19:46:01,D3,19.14,73.0,3687.6,1454.4,1073.9,0,782
19:46:01,D3,19.14,73.0,3688.1,1454.6,1071.6,0,783
19:46:02,D3,19.14,73.0,3688.2,1454.4,1072.7,0,784
19:46:02,D3,19.14,73.0,3688.2,1453.5,1074.4,0,785
19:46:03,D3,19.14,73.0,3688.3,1454.4,1071.4,0,786
19:46:03,D3,19.14,73.0,3688.3,1454.7,1070.4,0,787
19:46:04,D3,19.14,73.0,3688.1,1454.6,1070.0,0,788
19:46:04,D3,19.14,73.0,3688.0,1455.0,1072.7,0,789
19:46:05,D3,19.14,73.0,3687.5,1454.6,1070.0,0,790
19:46:05,D3,19.14,73.0,3688.1,1454.3,1071.6,0,791
19:46:06,D3,19.14,73.0,3688.1,1454.9,1072.5,0,792
19:46:06,D3,19.14,73.0,3688.1,1454.0,1072.2,0,793
19:46:07,D3,19.14,73.0,3687.6,1453.3,1072.4,0,794
19:46:07,D3,19.14,73.0,3687.7,1453.9,1072.2,0,795
19:46:08,D3,19.14,73.0,3688.3,1453.4,1073.3,0,796
19:46:08,D3,19.14,73.0,3687.0,1451.4,1070.0,0,797
19:46:09,D3,19.14,73.0,3687.2,1451.9,1070.3,0,798
19:46:09,D3,19.14,73.0,3687.0,1451.3,1070.2,0,799
19:46:10,D3,19.14,73.0,3687.0,1451.7,1071.9,0,800
19:46:10,D3,19.14,73.0,3687.3,1450.4,1071.9,0,801
19:46:11,D3,19.14,73.0,3686.8,1453.2,1070.5,0,802
19:46:11,D3,19.14,73.0,3687.0,1453.0,1071.2,0,803
19:46:12,D3,19.14,73.0,3686.9,1452.3,1068.8,0,804
19:46:12,D3,19.14,73.0,3686.9,1453.5,1071.7,0,805
19:46:13,D3,19.14,73.0,3686.9,1453.8,1071.6,0,806
19:46:14,D3,19.14,73.0,3687.1,1451.7,1070.8,0,807
19:46:14,D3,19.14,73.0,3686.9,1452.4,1071.9,0,808
19:46:15,D3,19.14,73.0,3687.4,1452.4,1068.3,0,809
19:46:16,D3,19.14,73.0,3688.7,1447.2,1072.5,0,810
19:46:16,D3,19.14,73.0,3690.9,1452.7,1072.2,0,811
19:46:17,D3,19.14,73.0,3690.9,1451.8,1073.8,0,812
19:46:17,D3,19.14,73.0,3691.4,1451.8,1071.9,0,813
19:46:18,D3,19.14,73.0,3691.1,1450.3,1073.8,0,814
19:46:18,D3,19.14,73.0,3691.3,1452.5,1074.4,0,815
19:46:19,D3,19.14,73.0,3688.5,1450.0,1073.7,0,816
19:46:19,D3,19.14,73.0,3689.1,1451.0,1073.3,0,817
19:46:20,D3,19.14,73.0,3689.3,1453.2,1070.0,0,818
19:46:20,D3,19.14,73.0,3689.0,1454.1,1070.1,0,819
19:46:21,D3,19.14,73.0,3689.3,1451.9,1072.3,0,820
19:46:21,D3,19.14,73.0,3688.8,1450.5,1071.8,0,821
19:46:22,D3,19.14,73.0,3689.4,1453.2,1071.0,0,822
19:46:22,D3,19.14,73.0,3689.7,1454.5,1070.6,0,823
19:46:23,D3,19.14,73.0,3685.9,1453.0,1069.9,0,824
19:46:24,D3,19.14,73.0,3685.9,1452.2,1070.9,0,825
19:46:24,D3,19.14,73.0,3686.5,1451.6,1074.0,0,826
19:46:25,D3,19.14,73.0,3686.5,1452.7,1070.7,0,827
19:46:26,D3,19.14,73.0,3685.8,1451.2,1072.2,0,828
19:46:26,D3,19.14,73.0,3685.9,1452.4,1073.1,0,829
19:46:27,D3,19.14,73.0,3685.9,1452.4,1070.7,0,830
19:46:27,D3,19.14,73.0,3685.6,1452.9,1072.2,0,831
19:46:28,D3,19.14,73.0,3685.7,1454.3,1073.0,0,832
19:46:28,D3,19.14,73.0,3687.7,1452.3,1073.0,0,833
19:46:29,D3,19.14,73.0,3686.8,1450.6,1076.0,0,834
19:46:29,D3,19.14,73.0,3687.0,1451.0,1071.3,0,835
19:46:30,D3,19.14,73.0,3687.1,1449.5,1074.1,0,836
19:46:30,D3,19.14,73.0,3687.5,1450.4,1072.8,0,837
19:46:31,D3,19.14,73.0,3686.7,1450.7,1073.8,0,838
19:46:31,D3,19.14,73.0,3687.3,1450.6,1073.5,0,839
19:46:32,D3,19.14,73.0,3686.9,1451.1,1072.2,0,840
19:46:32,D3,19.14,73.0,3687.0,1450.3,1073.2,0,841
19:46:33,D3,19.14,73.0,3687.2,1451.9,1071.1,0,842
19:46:33,D3,19.14,73.0,3686.7,1451.0,1073.6,0,843
19:46:34,D3,19.14,73.0,3689.1,1450.0,1074.3,0,844
19:46:34,D3,19.14,73.0,3686.1,1450.7,1070.7,0,845
19:46:35,D3,19.14,73.0,3686.2,1451.1,1071.1,0,846
19:46:36,D3,19.14,73.0,3686.1,1451.7,1070.4,0,847
19:46:36,D3,19.14,73.0,3686.8,1450.3,1070.2,0,848
19:46:37,D3,19.14,73.0,3685.8,1450.5,1069.1,0,849
19:46:37,D3,19.14,73.0,3685.8,1450.7,1069.3,0,850
19:46:38,D3,19.14,73.0,3685.8,1449.9,1071.2,0,851
19:46:38,D3,19.14,73.0,3685.8,1450.3,1071.5,0,852
19:46:39,D3,19.14,73.0,3685.8,1450.6,1069.8,0,853
19:46:39,D3,19.14,73.0,3686.4,1451.7,1070.0,0,854
19:46:40,D3,19.14,73.0,3689.4,1450.2,1072.1,0,855
19:46:40,D3,19.14,73.0,3688.8,1450.2,1074.2,0,856
19:46:41,D3,19.14,73.0,3688.7,1452.7,1074.7,0,857
19:46:41,D3,19.14,73.0,3689.1,1451.9,1076.0,0,858
19:46:42,D3,19.14,73.0,3688.8,1452.3,1073.1,0,859
19:46:42,D3,19.14,73.0,3689.2,1451.9,1073.6,0,860
19:46:43,D3,19.14,73.0,3686.1,1449.2,1074.2,0,861
19:46:43,D3,19.14,73.0,3685.5,1448.5,1074.7,0,862
19:46:44,D3,19.14,73.0,3686.5,1447.0,1073.8,0,863
19:46:44,D3,19.14,73.0,3686.6,1448.9,1073.1,0,864
19:46:45,D3,19.14,73.0,3685.8,1450.2,1074.9,0,865
19:46:45,D3,19.14,73.0,3685.9,1449.8,1074.8,0,866
19:46:46,D3,19.14,73.0,3688.1,1452.8,1072.0,0,867
19:46:46,D3,19.14,73.0,3688.1,1453.0,1074.4,0,868
19:46:47,D3,19.14,73.0,3688.2,1452.1,1074.2,0,869
19:46:48,D3,19.14,73.0,3688.6,1452.2,1073.1,0,870
19:46:48,D3,19.14,73.0,3687.9,1451.5,1073.1,0,871
19:46:49,D3,19.14,73.0,3687.8,1451.7,1073.6,0,872
19:46:49,D3,19.14,73.0,3687.6,1452.5,1072.1,0,873
19:46:50,D3,19.14,73.0,3687.8,1453.0,1073.0,0,874
19:46:50,D3,19.14,73.0,3688.0,1451.9,1070.7,0,875
19:46:51,D3,19.14,73.0,3689.6,1453.6,1077.9,0,876
19:46:51,D3,19.14,73.0,3688.8,1454.0,1075.4,0,877
19:46:52,D3,19.14,73.0,3689.1,1454.5,1078.6,0,878
19:46:52,D3,19.14,73.0,3693.0,1462.8,1070.7,0,879
19:46:53,D3,19.14,73.0,3693.4,1462.1,1070.8,0,880
19:46:53,D3,19.14,73.0,3693.8,1463.5,1070.3,0,881
19:46:54,D3,19.14,73.0,3692.8,1463.0,1070.7,0,882
19:46:54,D3,19.14,73.0,3691.8,1465.6,1066.5,0,883
19:46:55,D3,19.14,73.0,3694.3,1468.9,1063.4,0,884
19:46:55,D3,19.14,73.0,3694.2,1468.6,1067.3,0,885
19:46:56,D3,19.14,73.0,3694.6,1470.2,1066.4,0,886
19:46:56,D3,19.14,73.0,3694.2,1469.3,1064.7,0,887
19:46:57,D3,19.14,73.0,3694.9,1466.3,1054.9,0,888
19:46:57,D3,19.14,73.0,3695.2,1466.5,1057.8,0,889
19:46:58,D3,19.14,73.0,3695.3,1465.1,1055.0,0,890
19:46:58,D3,19.14,73.0,3695.3,1466.9,1054.8,0,891
19:46:59,D3,19.14,73.0,3695.2,1466.9,1054.2,0,892
19:46:59,D3,19.14,73.0,3695.3,1467.6,1053.4,0,893
19:47:00,D3,19.14,73.0,3695.4,1466.1,1052.0,0,894
19:47:00,D3,19.14,73.0,3695.4,1465.7,1053.2,0,895
19:47:01,D3,19.14,73.0,3695.2,1467.7,1051.9,0,896
19:47:02,D3,19.14,73.0,3693.9,1467.3,1059.2,0,897
19:47:02,D3,19.14,73.0,3694.0,1466.2,1059.1,0,898
19:47:03,D3,19.14,73.0,3694.4,1466.3,1058.6,0,899
19:47:03,D3,19.14,73.0,3693.7,1467.9,1058.4,0,900
19:47:04,D3,19.14,73.0,3694.1,1466.0,1059.8,0,901
19:47:04,D3,19.14,73.0,3693.9,1468.4,1058.0,0,902
19:47:05,D3,19.14,73.0,3694.0,1466.2,1056.8,0,903
19:47:05,D3,19.14,73.0,3694.4,1467.5,1058.5,0,904
19:47:06,D3,19.14,73.0,3694.1,1466.7,1060.2,0,905
19:47:06,D3,19.14,73.0,3693.0,1467.5,1053.9,0,906
