Timestamp,Scenario,Temp,Hum,AccX,AccY,AccZ,Sample
19:38:52,D0,19.66,72.0,3685.0,1442.0,1082.0,0,1
19:38:53,D0,19.66,72.0,3685.0,1442.0,1082.0,0,2
19:38:53,D0,19.66,72.0,3685.0,1442.0,1082.0,0,3
19:38:54,D0,19.66,72.0,3685.0,1442.0,1082.0,0,4
19:38:55,D0,19.66,72.0,3687.0,1442.0,1083.0,0,5
19:38:55,D0,19.66,72.0,3687.0,1442.0,1083.0,0,6
19:38:56,D0,19.66,72.0,3686.0,1443.0,1081.0,0,7
19:38:56,D0,19.66,72.0,3687.0,1447.0,1082.0,0,8
19:38:57,D0,19.66,72.0,3687.0,1447.0,1082.0,0,9
19:38:57,D0,19.66,72.0,3687.0,1447.0,1082.0,0,10
19:38:58,D0,19.66,72.0,3687.0,1447.0,1082.0,0,11
19:38:58,D0,19.66,72.0,3687.0,1445.0,1083.0,0,12
19:38:59,D0,19.66,72.0,3689.0,1445.0,1082.0,0,13
19:39:00,D0,19.66,72.0,3687.0,1443.0,1082.0,0,14
19:39:00,D0,19.66,72.0,3687.0,1443.0,1082.0,0,15
19:39:01,D0,19.66,72.0,3687.0,1443.0,1082.0,0,16
19:39:02,D0,19.66,72.0,3687.0,1443.0,1082.0,0,17
19:39:02,D0,19.66,72.0,3687.0,1443.0,1082.0,0,18
19:39:03,D0,19.66,72.0,3687.0,1443.0,1082.0,0,19
19:39:03,D0,19.66,72.0,3687.0,1443.0,1082.0,0,20
19:39:04,D0,19.66,72.0,3687.0,1443.0,1082.0,0,21
19:39:04,D0,19.66,72.0,3687.0,1443.0,1082.0,0,22
19:39:05,D0,19.66,72.0,3687.0,1446.0,1084.0,0,23
19:39:05,D0,19.66,72.0,3687.0,1444.0,1080.0,0,24
19:39:06,D0,19.66,72.0,3687.0,1444.0,1080.0,0,25
19:39:07,D0,19.32,72.0,3691.0,1441.0,1081.0,0,26
19:39:07,D0,19.32,72.0,3691.0,1441.0,1081.0,0,27
19:39:08,D0,19.32,72.0,3687.0,1443.0,1080.0,0,28
19:39:08,D0,19.32,72.0,3687.0,1443.0,1080.0,0,29
19:39:09,D0,19.32,72.0,3687.0,1443.0,1080.0,0,30
19:39:09,D0,19.32,72.0,3687.0,1444.0,1080.0,0,31
19:39:10,D0,19.32,72.0,3687.0,1444.0,1080.0,0,32
19:39:10,D0,19.32,72.0,3685.0,1442.0,1081.0,0,33
19:39:11,D0,19.32,72.0,3685.0,1442.0,1081.0,0,34
19:39:11,D0,19.32,72.0,3685.0,1442.0,1081.0,0,35
19:39:12,D0,19.32,72.0,3685.0,1442.0,1081.0,0,36
19:39:13,D0,19.32,72.0,3686.0,1444.0,1082.0,0,37
19:39:13,D0,19.32,72.0,3686.0,1444.0,1082.0,0,38
19:39:14,D0,19.32,72.0,3686.0,1444.0,1082.0,0,39
19:39:14,D0,19.32,72.0,3688.0,1444.0,1082.0,0,40
19:39:15,D0,19.32,72.0,3689.0,1444.0,1082.0,0,41
19:39:15,D0,19.32,72.0,3689.0,1444.0,1082.0,0,42
19:39:16,D0,19.32,72.0,3689.0,1444.0,1082.0,0,43
19:39:17,D0,19.32,72.0,3689.0,1444.0,1082.0,0,44
19:39:17,D0,19.32,72.0,3689.0,1444.0,1082.0,0,45
19:39:18,D0,19.32,72.0,3689.0,1444.0,1082.0,0,46
19:39:18,D0,19.32,72.0,3687.0,1446.0,1084.0,0,47
19:39:19,D0,19.32,72.0,3687.0,1446.0,1084.0,0,48
19:39:19,D0,19.32,72.0,3687.0,1446.0,1084.0,0,49
19:39:20,D0,19.32,72.0,3687.0,1446.0,1084.0,0,50
19:39:20,D0,19.32,72.0,3687.0,1446.0,1084.0,0,51
19:39:21,D0,19.32,72.0,3687.0,1446.0,1084.0,0,52
19:39:21,D0,19.32,72.0,3688.0,1445.0,1081.0,0,53
19:39:22,D0,19.32,72.0,3688.0,1445.0,1081.0,0,54
19:39:22,D0,19.32,72.0,3688.0,1445.0,1081.0,0,55
19:39:23,D0,19.32,72.0,3687.0,1443.0,1082.0,0,56
19:39:24,D0,19.32,72.0,3687.0,1443.0,1082.0,0,57
19:39:24,D0,19.32,72.0,3688.0,1443.0,1083.0,0,58
19:39:25,D0,19.32,72.0,3688.0,1443.0,1080.0,0,59
19:39:25,D0,19.32,72.0,3688.0,1443.0,1080.0,0,60
19:39:26,D0,19.32,72.0,3688.0,1443.0,1080.0,0,61
19:39:27,D0,19.32,72.0,3688.0,1443.0,1080.0,0,62
19:39:27,D0,19.32,72.0,3688.0,1444.0,1081.0,0,63
19:39:28,D0,19.32,72.0,3687.0,1445.0,1079.0,0,64
19:39:28,D0,19.32,72.0,3687.0,1446.0,1081.0,0,65
19:39:29,D0,19.32,72.0,3687.0,1446.0,1081.0,0,66
19:39:29,D0,19.32,72.0,3687.0,1446.0,1081.0,0,67
19:39:30,D0,19.32,72.0,3687.0,1446.0,1081.0,0,68
19:39:30,D0,19.32,72.0,3687.0,1446.0,1081.0,0,69
19:39:31,D0,19.32,72.0,3687.0,1446.0,1081.0,0,70
19:39:31,D0,19.32,72.0,3690.0,1444.0,1080.0,0,71
19:39:32,D0,19.32,72.0,3690.0,1444.0,1080.0,0,72
19:39:32,D0,19.32,72.0,3690.0,1444.0,1080.0,0,73
19:39:33,D0,19.32,72.0,3690.0,1444.0,1080.0,0,74
19:39:33,D0,19.32,72.0,3688.0,1444.0,1082.0,0,75
19:39:34,D0,19.32,72.0,3690.0,1445.0,1080.0,0,76
19:39:34,D0,19.32,72.0,3690.0,1445.0,1080.0,0,77
19:39:35,D0,19.32,72.0,3688.0,1444.0,1084.0,0,78
19:39:36,D0,19.32,72.0,3688.0,1444.0,1084.0,0,79
19:39:36,D0,19.32,72.0,3688.0,1444.0,1084.0,0,80
19:39:37,D0,19.32,72.0,3688.0,1444.0,1084.0,0,81
19:39:37,D0,19.32,72.0,3688.0,1444.0,1084.0,0,82
19:39:38,D0,19.32,72.0,3688.0,1444.0,1084.0,0,83
19:39:38,D0,19.32,72.0,3688.0,1445.0,1080.0,0,84
19:39:39,D0,19.32,72.0,3688.0,1445.0,1080.0,0,85
19:39:39,D0,19.32,72.0,3686.0,1447.0,1083.0,0,86
19:39:40,D0,19.32,72.0,3686.0,1447.0,1083.0,0,87
19:39:40,D0,19.32,72.0,3686.0,1447.0,1083.0,0,88
19:39:41,D0,19.32,72.0,3686.0,1447.0,1083.0,0,89
19:39:41,D0,19.32,72.0,3686.0,1447.0,1083.0,0,90
19:39:42,D0,19.32,72.0,3686.0,1447.0,1083.0,0,91
19:39:42,D0,19.32,72.0,3686.0,1447.0,1083.0,0,92
19:39:43,D0,19.32,72.0,3686.0,1447.0,1083.0,0,93
19:39:43,D0,19.32,72.0,3686.0,1447.0,1083.0,0,94
19:39:44,D0,19.32,72.0,3686.0,1447.0,1083.0,0,95
19:39:44,D0,19.32,72.0,3686.0,1447.0,1083.0,0,96
19:39:45,D0,19.32,72.0,3686.0,1447.0,1083.0,0,97
19:39:45,D0,19.32,72.0,3686.0,1447.0,1083.0,0,98
19:39:46,D0,19.32,72.0,3687.0,1446.0,1081.0,0,99
19:39:46,D0,19.32,72.0,3687.0,1446.0,1081.0,0,100
19:39:47,D0,19.32,72.0,3687.0,1446.0,1081.0,0,101
19:39:47,D0,19.32,72.0,3687.0,1446.0,1081.0,0,102
19:39:48,D0,19.32,72.0,3687.0,1446.0,1081.0,0,103
19:39:48,D0,19.32,72.0,3687.0,1446.0,1081.0,0,104
19:39:49,D0,19.32,72.0,3688.0,1445.0,1081.0,0,105
19:39:49,D0,19.32,72.0,3688.0,1445.0,1081.0,0,106
19:39:50,D0,19.32,72.0,3688.0,1445.0,1081.0,0,107
19:39:50,D0,19.32,72.0,3689.0,1447.0,1082.0,0,108
19:39:51,D0,19.32,72.0,3689.0,1447.0,1082.0,0,109
19:39:52,D0,19.32,72.0,3689.0,1447.0,1082.0,0,110
19:39:52,D0,19.32,72.0,3689.0,1447.0,1082.0,0,111
19:39:53,D0,19.32,72.0,3689.0,1447.0,1082.0,0,112
19:39:53,D0,19.32,72.0,3689.0,1447.0,1082.0,0,113
19:39:54,D0,19.32,72.0,3687.0,1444.0,1079.0,0,114
19:39:54,D0,19.32,72.0,3688.0,1446.0,1082.0,0,115
19:39:55,D0,19.32,72.0,3688.0,1446.0,1082.0,0,116
19:39:55,D0,19.32,72.0,3688.0,1446.0,1082.0,0,117
19:39:56,D0,19.32,72.0,3688.0,1446.0,1082.0,0,118
19:39:56,D0,19.32,72.0,3688.0,1446.0,1082.0,0,119
19:39:57,D0,19.32,72.0,3688.0,1446.0,1082.0,0,120
19:39:57,D0,19.32,72.0,3688.0,1446.0,1082.0,0,121
19:39:58,D0,19.32,72.0,3688.0,1446.0,1082.0,0,122
19:39:58,D0,19.32,72.0,3688.0,1446.0,1082.0,0,123
19:39:59,D0,19.32,72.0,3688.0,1443.0,1080.0,0,124
19:39:59,D0,19.32,72.0,3688.0,1443.0,1080.0,0,125
19:40:00,D0,19.32,72.0,3688.0,1443.0,1080.0,0,126
19:40:00,D0,19.32,72.0,3688.0,1443.0,1080.0,0,127
19:40:01,D0,19.32,72.0,3688.0,1443.0,1080.0,0,128
19:40:01,D0,19.32,72.0,3689.0,1449.0,1082.0,0,129
19:40:02,D0,19.32,72.0,3689.0,1449.0,1082.0,0,130
19:40:03,D0,19.32,72.0,3689.0,1449.0,1082.0,0,131
19:40:04,D0,19.32,72.0,3689.0,1449.0,1082.0,0,132
19:40:05,D0,19.32,72.0,3689.0,1449.0,1082.0,0,133
19:40:05,D0,19.32,72.0,3686.0,1445.0,1082.0,0,134
19:40:06,D0,19.32,72.0,3686.0,1445.0,1082.0,0,135
19:40:06,D0,19.32,72.0,3686.0,1445.0,1082.0,0,136
19:40:07,D0,19.32,72.0,3686.0,1445.0,1082.0,0,137
19:40:07,D0,19.32,72.0,3689.0,1446.0,1082.0,0,138
19:40:08,D0,19.32,72.0,3688.0,1446.0,1079.0,0,139
19:40:08,D0,19.32,72.0,3687.0,1448.0,1082.0,0,140
19:40:09,D0,19.32,72.0,3687.0,1448.0,1082.0,0,141
19:40:09,D0,19.32,72.0,3687.0,1448.0,1082.0,0,142
19:40:10,D0,19.32,72.0,3691.0,1444.0,1079.0,0,143
19:40:10,D0,19.32,72.0,3691.0,1444.0,1079.0,0,144
19:40:11,D0,19.32,72.0,3691.0,1444.0,1079.0,0,145
19:40:11,D0,19.32,72.0,3691.0,1444.0,1079.0,0,146
19:40:12,D0,19.32,72.0,3691.0,1444.0,1079.0,0,147
19:40:12,D0,19.32,72.0,3691.0,1444.0,1079.0,0,148
19:40:13,D0,19.32,72.0,3689.0,1443.0,1083.0,0,149
19:40:14,D0,19.32,72.0,3689.0,1443.0,1083.0,0,150
19:40:14,D0,19.32,72.0,3689.0,1443.0,1083.0,0,151
19:40:15,D0,19.32,72.0,3689.0,1443.0,1083.0,0,152
19:40:15,D0,19.32,72.0,3685.0,1444.0,1079.0,0,153
19:40:16,D0,19.32,73.0,3688.0,1445.0,1080.0,0,154
19:40:16,D0,19.32,73.0,3689.0,1446.0,1082.0,0,155
19:40:17,D0,19.32,73.0,3689.0,1447.0,1084.0,0,156
19:40:17,D0,19.32,73.0,3689.0,1447.0,1084.0,0,157
19:40:18,D0,19.32,73.0,3689.0,1447.0,1081.0,0,158
19:40:18,D0,19.32,73.0,3689.0,1447.0,1081.0,0,159
19:40:19,D0,19.32,73.0,3689.0,1447.0,1081.0,0,160
19:40:20,D0,19.32,73.0,3689.0,1447.0,1081.0,0,161
19:40:20,D0,19.32,73.0,3686.0,1445.0,1080.0,0,162
19:40:21,D0,19.32,73.0,3686.0,1445.0,1080.0,0,163
19:40:21,D0,19.32,73.0,3686.0,1445.0,1080.0,0,164
19:40:22,D0,19.32,73.0,3686.0,1445.0,1080.0,0,165
19:40:22,D0,19.23,73.0,3686.0,1445.0,1080.0,0,166
19:40:23,D0,19.23,73.0,3686.0,1445.0,1080.0,0,167
19:40:24,D0,19.23,73.0,3689.0,1446.0,1080.0,0,168
19:40:24,D0,19.23,73.0,3689.0,1444.0,1082.0,0,169
19:40:25,D0,19.23,73.0,3689.0,1444.0,1082.0,0,170
19:40:25,D0,19.23,73.0,3689.0,1444.0,1082.0,0,171
19:40:26,D0,19.23,73.0,3689.0,1444.0,1082.0,0,172
19:40:26,D0,19.23,73.0,3688.0,1447.0,1082.0,0,173
19:40:27,D0,19.23,73.0,3689.0,1444.0,1081.0,0,174
19:40:28,D0,19.23,73.0,3687.0,1444.0,1083.0,0,175
19:40:28,D0,19.23,73.0,3687.0,1444.0,1083.0,0,176
19:40:29,D0,19.23,73.0,3687.0,1446.0,1082.0,0,177
19:40:29,D0,19.23,73.0,3690.0,1447.0,1080.0,0,178
19:40:30,D0,19.23,73.0,3690.0,1447.0,1080.0,0,179
19:40:30,D0,19.23,73.0,3690.0,1447.0,1080.0,0,180
19:40:31,D0,19.23,73.0,3688.0,1447.0,1080.0,0,181
19:40:32,D0,19.23,73.0,3687.0,1444.0,1081.0,0,182
19:40:32,D0,19.23,73.0,3687.0,1444.0,1081.0,0,183
19:40:33,D0,19.23,73.0,3687.0,1444.0,1081.0,0,184
19:40:33,D0,19.23,73.0,3687.0,1444.0,1081.0,0,185
19:40:34,D0,19.23,73.0,3685.0,1446.0,1081.0,0,186
19:40:34,D0,19.23,73.0,3689.0,1445.0,1080.0,0,187
19:40:35,D0,19.23,73.0,3689.0,1445.0,1080.0,0,188
19:40:35,D0,19.23,73.0,3689.0,1445.0,1080.0,0,189
19:40:36,D0,19.23,73.0,3689.0,1445.0,1080.0,0,190
19:40:37,D0,19.23,73.0,3689.0,1445.0,1080.0,0,191
19:40:37,D0,19.23,73.0,3690.0,1447.0,1081.0,0,192
19:40:38,D0,19.23,73.0,3690.0,1447.0,1081.0,0,193
19:40:38,D0,19.23,73.0,3690.0,1447.0,1081.0,0,194
19:40:39,D0,19.23,73.0,3690.0,1447.0,1081.0,0,195
19:40:39,D0,19.23,73.0,3690.0,1447.0,1081.0,0,196
19:40:40,D0,19.23,73.0,3690.0,1447.0,1081.0,0,197
19:40:40,D0,19.23,73.0,3690.0,1447.0,1081.0,0,198
19:40:41,D0,19.23,73.0,3690.0,1447.0,1081.0,0,199
19:40:41,D0,19.23,73.0,3690.0,1447.0,1081.0,0,200
19:40:42,D0,19.23,73.0,3690.0,1447.0,1081.0,0,201
19:40:42,D0,19.23,73.0,3690.0,1447.0,1081.0,0,202
19:40:43,D0,19.23,73.0,3690.0,1447.0,1081.0,0,203
19:40:43,D0,19.23,73.0,3690.0,1447.0,1081.0,0,204
19:40:44,D0,19.23,73.0,3690.0,1447.0,1081.0,0,205
19:40:44,D0,19.23,73.0,3690.0,1447.0,1081.0,0,206
19:40:45,D0,19.23,73.0,3690.0,1447.0,1081.0,0,207
19:40:46,D0,19.23,73.0,3690.0,1447.0,1081.0,0,208
19:40:47,D0,19.23,73.0,3690.0,1447.0,1081.0,0,209
19:40:47,D0,19.23,73.0,3690.0,1447.0,1081.0,0,210
19:40:48,D0,19.23,73.0,3688.0,1446.0,1080.0,0,211
19:40:48,D0,19.23,73.0,3688.0,1446.0,1080.0,0,212
19:40:49,D0,19.23,73.0,3688.0,1447.0,1080.0,0,213
19:40:50,D0,19.23,73.0,3688.0,1446.0,1080.0,0,214
19:40:50,D0,19.23,73.0,3688.0,1446.0,1080.0,0,215
19:40:51,D0,19.23,73.0,3688.0,1446.0,1080.0,0,216
19:40:51,D0,19.23,73.0,3688.0,1446.0,1080.0,0,217
19:40:52,D0,19.23,73.0,3688.0,1446.0,1080.0,0,218
19:40:52,D0,19.23,73.0,3688.0,1446.0,1080.0,0,219
19:40:53,D0,19.23,73.0,3688.0,1446.0,1080.0,0,220
19:40:53,D0,19.23,73.0,3688.0,1446.0,1080.0,0,221
19:40:54,D0,19.23,73.0,3687.0,1446.0,1076.0,0,222
19:40:54,D0,19.23,73.0,3687.0,1446.0,1076.0,0,223
19:40:55,D0,19.23,73.0,3687.0,1446.0,1076.0,0,224
19:40:55,D0,19.23,73.0,3687.0,1446.0,1076.0,0,225
19:40:56,D0,19.23,73.0,3687.0,1446.0,1076.0,0,226
19:40:56,D0,19.23,73.0,3687.0,1443.0,1082.0,0,227
19:40:57,D0,19.23,73.0,3687.0,1443.0,1082.0,0,228
19:40:58,D0,19.23,73.0,3687.0,1443.0,1082.0,0,229
19:40:59,D0,19.23,73.0,3687.0,1443.0,1082.0,0,230
19:40:59,D0,19.23,73.0,3687.0,1445.0,1078.0,0,231
19:41:00,D0,19.23,73.0,3687.0,1445.0,1078.0,0,232
19:41:01,D0,19.23,73.0,3687.0,1445.0,1078.0,0,233
19:41:01,D0,19.23,73.0,3687.0,1445.0,1078.0,0,234
19:41:02,D0,19.23,73.0,3687.0,1446.0,1082.0,0,235
19:41:02,D0,19.23,73.0,3687.0,1448.0,1079.0,0,236
19:41:03,D0,19.23,73.0,3687.0,1448.0,1079.0,0,237
19:41:03,D0,19.23,73.0,3687.0,1448.0,1079.0,0,238
19:41:04,D0,19.23,73.0,3687.0,1448.0,1079.0,0,239
19:41:04,D0,19.23,73.0,3687.0,1448.0,1079.0,0,240
19:41:05,D0,19.23,73.0,3687.0,1448.0,1079.0,0,241
19:41:05,D0,19.23,73.0,3687.0,1448.0,1079.0,0,242
19:41:06,D0,19.23,73.0,3687.0,1448.0,1079.0,0,243
19:41:06,D0,19.23,73.0,3686.0,1448.0,1079.0,0,244
19:41:07,D0,19.23,73.0,3686.0,1446.0,1082.0,0,245
19:41:07,D0,19.23,73.0,3686.0,1446.0,1082.0,0,246
19:41:08,D0,19.23,73.0,3686.0,1445.0,1081.0,0,247
19:41:09,D0,19.23,73.0,3686.0,1445.0,1081.0,0,248
19:41:09,D0,19.23,73.0,3687.0,1446.0,1080.0,0,249
19:41:10,D0,19.23,73.0,3687.0,1446.0,1080.0,0,250
19:41:10,D0,19.22,73.0,3687.0,1445.0,1080.0,0,251
19:41:11,D0,19.22,73.0,3689.0,1448.0,1082.0,0,252
19:41:12,D0,19.22,73.0,3689.0,1448.0,1082.0,0,253
19:41:12,D0,19.22,73.0,3690.0,1445.0,1079.0,0,254
19:41:13,D0,19.22,73.0,3690.0,1445.0,1079.0,0,255
19:41:13,D0,19.22,73.0,3689.0,1446.0,1081.0,0,256
19:41:14,D0,19.22,73.0,3689.0,1446.0,1081.0,0,257
19:41:14,D0,19.22,73.0,3689.0,1446.0,1081.0,0,258
19:41:15,D0,19.22,73.0,3689.0,1446.0,1081.0,0,259
19:41:15,D0,19.22,73.0,3685.0,1448.0,1081.0,0,260
19:41:16,D0,19.22,73.0,3685.0,1448.0,1081.0,0,261
19:41:17,D0,19.22,73.0,3685.0,1448.0,1081.0,0,262
19:41:18,D0,19.22,73.0,3687.0,1446.0,1081.0,0,263
19:41:18,D0,19.22,73.0,3691.0,1446.0,1078.0,0,264
19:41:19,D0,19.22,73.0,3689.0,1444.0,1079.0,0,265
19:41:19,D0,19.22,73.0,3689.0,1444.0,1079.0,0,266
19:41:20,D0,19.22,73.0,3688.0,1446.0,1079.0,0,267
19:41:20,D0,19.22,73.0,3688.0,1446.0,1083.0,0,268
19:41:21,D0,19.22,73.0,3684.0,1447.0,1080.0,0,269
19:41:22,D0,19.22,73.0,3690.0,1447.0,1080.0,0,270
19:41:22,D0,19.22,73.0,3690.0,1447.0,1080.0,0,271
19:41:23,D0,19.23,73.0,3690.0,1447.0,1080.0,0,272
19:41:24,D0,19.22,73.0,3690.0,1447.0,1080.0,0,273
19:41:24,D0,19.22,73.0,3688.0,1447.0,1080.0,0,274
19:41:25,D0,19.22,73.0,3689.0,1450.0,1080.0,0,275
19:41:25,D0,19.22,73.0,3689.0,1450.0,1080.0,0,276
19:41:26,D0,19.22,73.0,3689.0,1450.0,1080.0,0,277
19:41:26,D0,19.23,73.0,3689.0,1450.0,1080.0,0,278
19:41:27,D0,19.23,73.0,3689.0,1450.0,1080.0,0,279
19:41:27,D0,19.23,73.0,3689.0,1450.0,1080.0,0,280
19:41:28,D0,19.23,73.0,3688.0,1448.0,1078.0,0,281
19:41:28,D0,19.23,73.0,3688.0,1448.0,1078.0,0,282
19:41:29,D0,19.23,73.0,3688.0,1448.0,1078.0,0,283
19:41:29,D0,19.23,73.0,3688.0,1448.0,1078.0,0,284
19:41:30,D0,19.23,73.0,3688.0,1448.0,1078.0,0,285
19:41:30,D0,19.23,73.0,3687.0,1446.0,1080.0,0,286
19:41:31,D0,19.23,73.0,3687.0,1446.0,1080.0,0,287
19:41:32,D0,19.23,73.0,3688.0,1446.0,1080.0,0,288
19:41:32,D0,19.23,73.0,3688.0,1446.0,1080.0,0,289
19:41:33,D0,19.23,73.0,3687.0,1447.0,1079.0,0,290
19:41:33,D0,19.23,73.0,3687.0,1447.0,1079.0,0,291
19:41:34,D0,19.23,73.0,3687.0,1447.0,1079.0,0,292
19:41:35,D0,19.23,73.0,3687.0,1445.0,1081.0,0,293
19:41:35,D0,19.23,73.0,3687.0,1445.0,1081.0,0,294
19:41:36,D0,19.23,73.0,3687.0,1445.0,1081.0,0,295
19:41:37,D0,19.23,73.0,3687.0,1447.0,1080.0,0,296
19:41:37,D0,19.23,73.0,3687.0,1447.0,1080.0,0,297
19:41:38,D0,19.23,73.0,3685.0,1448.0,1081.0,0,298
19:41:38,D0,19.23,73.0,3685.0,1448.0,1081.0,0,299
19:41:39,D0,19.23,73.0,3685.0,1448.0,1081.0,0,300
19:41:39,D0,19.23,73.0,3685.0,1448.0,1081.0,0,301
19:41:40,D0,19.23,73.0,3685.0,1448.0,1081.0,0,302
19:41:41,D0,19.23,73.0,3685.0,1448.0,1081.0,0,303
19:41:41,D0,19.23,73.0,3685.0,1448.0,1081.0,0,304
19:41:42,D0,19.23,73.0,3685.0,1448.0,1081.0,0,305
19:41:42,D0,19.23,73.0,3685.0,1448.0,1081.0,0,306
19:41:43,D0,19.23,73.0,3685.0,1448.0,1081.0,0,307
19:41:43,D0,19.23,73.0,3685.0,1448.0,1081.0,0,308
