Timestamp,Scenario,Temp,Hum,AccX,AccY,AccZ,Sample
19:41:44,D0,19.23,73.0,3686.0,1448.0,1081.0,0,309
19:41:44,D0,19.23,73.0,3686.0,1448.0,1081.0,0,310
19:41:45,D0,19.23,73.0,3686.0,1448.0,1081.0,0,311
19:41:45,D0,19.23,73.0,3686.0,1448.0,1081.0,0,312
19:41:46,D0,19.23,73.0,3686.0,1448.0,1081.0,0,313
19:41:46,D0,19.23,73.0,3686.0,1448.0,1081.0,0,314
19:41:47,D0,19.23,73.0,3686.0,1448.0,1081.0,0,315
19:41:47,D0,19.23,73.0,3686.0,1448.0,1077.0,0,316
19:41:48,D0,19.23,73.0,3686.0,1448.0,1077.0,0,317
19:41:48,D0,19.23,73.0,3686.0,1448.0,1077.0,0,318
19:41:49,D0,19.23,73.0,3686.0,1448.0,1077.0,0,319
19:41:49,D0,19.23,73.0,3686.0,1448.0,1077.0,0,320
19:41:50,D0,19.23,73.0,3685.0,1447.0,1078.0,0,321
19:41:50,D0,19.23,73.0,3685.0,1447.0,1078.0,0,322
19:41:51,D0,19.23,73.0,3685.0,1447.0,1078.0,0,323
19:41:51,D0,19.23,73.0,3685.0,1447.0,1078.0,0,324
19:41:52,D0,19.23,73.0,3685.0,1447.0,1078.0,0,325
19:41:53,D0,19.23,73.0,3685.0,1447.0,1078.0,0,326
19:41:53,D0,19.23,73.0,3685.0,1447.0,1078.0,0,327
19:41:54,D0,19.26,73.0,3685.0,1447.0,1078.0,0,328
19:41:55,D0,19.26,73.0,3689.0,1449.0,1080.0,0,329
19:41:55,D0,19.26,73.0,3689.0,1449.0,1080.0,0,330
19:41:56,D0,19.26,73.0,3689.0,1449.0,1080.0,0,331
19:41:56,D0,19.26,73.0,3689.0,1449.0,1080.0,0,332
19:41:57,D0,19.26,73.0,3689.0,1449.0,1080.0,0,333
19:41:57,D0,19.26,73.0,3689.0,1449.0,1080.0,0,334
19:41:58,D0,19.26,73.0,3689.0,1449.0,1080.0,0,335
19:41:58,D0,19.26,73.0,3689.0,1449.0,1080.0,0,336
19:41:59,D0,19.26,73.0,3689.0,1449.0,1080.0,0,337
19:41:59,D0,19.26,73.0,3689.0,1449.0,1080.0,0,338
19:42:00,D0,19.26,73.0,3686.0,1446.0,1077.0,0,339
19:42:00,D0,19.26,73.0,3688.0,1448.0,1080.0,0,340
19:42:01,D0,19.26,73.0,3688.0,1448.0,1080.0,0,341
19:42:01,D0,19.26,73.0,3688.0,1448.0,1080.0,0,342
19:42:02,D0,19.26,73.0,3688.0,1448.0,1080.0,0,343
19:42:02,D0,19.26,73.0,3688.0,1448.0,1080.0,0,344
19:42:03,D0,19.26,73.0,3688.0,1448.0,1080.0,0,345
19:42:03,D0,19.26,73.0,3688.0,1448.0,1080.0,0,346
19:42:04,D0,19.26,73.0,3688.0,1448.0,1080.0,0,347
19:42:04,D0,19.26,73.0,3688.0,1448.0,1080.0,0,348
19:42:05,D0,19.26,73.0,3688.0,1448.0,1080.0,0,349
19:42:06,D0,19.26,73.0,3688.0,1448.0,1080.0,0,350
19:42:06,D0,19.26,73.0,3688.0,1448.0,1080.0,0,351
19:42:07,D0,19.26,73.0,3688.0,1448.0,1080.0,0,352
19:42:07,D0,19.26,73.0,3688.0,1448.0,1080.0,0,353
19:42:08,D0,19.26,73.0,3688.0,1448.0,1080.0,0,354
19:42:08,D0,19.26,73.0,3688.0,1448.0,1080.0,0,355
19:42:09,D0,19.26,73.0,3688.0,1448.0,1080.0,0,356
19:42:10,D0,19.26,73.0,3688.0,1448.0,1080.0,0,357
19:42:10,D0,19.26,73.0,3688.0,1448.0,1080.0,0,358
19:42:11,D0,19.26,73.0,3687.0,1446.0,1079.0,0,359
19:42:11,D0,19.26,73.0,3687.0,1446.0,1079.0,0,360
19:42:12,D0,19.26,73.0,3688.0,1447.0,1080.0,0,361
19:42:12,D0,19.26,73.0,3686.0,1448.0,1081.0,0,362
19:42:13,D0,19.26,73.0,3686.0,1448.0,1081.0,0,363
19:42:13,D0,19.26,73.0,3688.0,1447.0,1079.0,0,364
19:42:14,D0,19.26,73.0,3688.0,1447.0,1079.0,0,365
19:42:14,D0,19.26,73.0,3688.0,1447.0,1079.0,0,366
19:42:15,D0,19.26,73.0,3688.0,1447.0,1079.0,0,367
19:42:15,D0,19.26,73.0,3686.0,1446.0,1079.0,0,368
19:42:16,D0,19.26,73.0,3688.0,1447.0,1081.0,0,369
19:42:16,D0,19.23,73.0,3688.0,1447.0,1081.0,0,370
19:42:17,D0,19.23,73.0,3688.0,1447.0,1081.0,0,371
19:42:17,D0,19.23,73.0,3685.0,1448.0,1077.0,0,372
19:42:18,D0,19.23,73.0,3685.0,1447.0,1080.0,0,373
19:42:18,D0,19.23,73.0,3686.0,1449.0,1081.0,0,374
19:42:19,D0,19.23,73.0,3686.0,1449.0,1081.0,0,375
19:42:19,D0,19.23,73.0,3686.0,1449.0,1081.0,0,376
19:42:20,D0,19.23,73.0,3686.0,1449.0,1081.0,0,377
19:42:21,D0,19.23,73.0,3688.0,1448.0,1076.0,0,378
19:42:22,D0,19.23,73.0,3688.0,1448.0,1076.0,0,379
19:42:22,D0,19.23,73.0,3688.0,1448.0,1076.0,0,380
19:42:23,D0,19.23,73.0,3688.0,1448.0,1076.0,0,381
19:42:24,D0,19.23,73.0,3685.0,1447.0,1077.0,0,382
19:42:25,D0,19.23,73.0,3687.0,1447.0,1079.0,0,383
19:42:25,D0,19.23,73.0,3687.0,1447.0,1080.0,0,384
19:42:26,D0,19.23,73.0,3687.0,1446.0,1080.0,0,385
19:42:27,D0,19.23,73.0,3686.0,1446.0,1079.0,0,386
19:42:27,D0,19.23,73.0,3686.0,1447.0,1079.0,0,387
19:42:28,D0,19.23,73.0,3687.0,1447.0,1082.0,0,388
19:42:28,D0,19.23,73.0,3687.0,1447.0,1082.0,0,389
19:42:29,D0,19.23,73.0,3687.0,1447.0,1082.0,0,390
19:42:29,D0,19.23,73.0,3687.0,1447.0,1080.0,0,391
19:42:30,D0,19.23,73.0,3688.0,1447.0,1078.0,0,392
19:42:31,D0,19.23,73.0,3688.0,1447.0,1078.0,0,393
19:42:31,D0,19.23,73.0,3688.0,1447.0,1078.0,0,394
19:42:32,D0,19.23,73.0,3688.0,1447.0,1078.0,0,395
19:42:32,D0,19.23,73.0,3688.0,1447.0,1078.0,0,396
19:42:33,D0,19.23,73.0,3688.0,1447.0,1078.0,0,397
19:42:33,D0,19.23,73.0,3690.0,1449.0,1080.0,0,398
19:42:34,D0,19.23,73.0,3690.0,1449.0,1080.0,0,399
19:42:35,D0,19.23,73.0,3690.0,1449.0,1080.0,0,400
19:42:35,D0,19.23,73.0,3688.0,1449.0,1079.0,0,401
19:42:36,D0,19.23,73.0,3687.0,1447.0,1080.0,0,402
19:42:36,D0,19.23,73.0,3687.0,1447.0,1080.0,0,403
19:42:37,D0,19.23,73.0,3687.0,1447.0,1080.0,0,404
19:42:37,D0,19.22,73.0,3687.0,1447.0,1080.0,0,405
19:42:38,D0,19.22,73.0,3689.0,1448.0,1079.0,0,406
19:42:38,D0,19.22,73.0,3689.0,1448.0,1079.0,0,407
19:42:39,D0,19.22,73.0,3689.0,1448.0,1079.0,0,408
19:42:40,D0,19.22,73.0,3689.0,1448.0,1079.0,0,409
19:42:40,D0,19.22,73.0,3689.0,1448.0,1079.0,0,410
19:42:41,D0,19.22,73.0,3689.0,1448.0,1079.0,0,411
19:42:41,D0,19.22,73.0,3689.0,1448.0,1079.0,0,412
19:42:42,D0,19.22,73.0,3689.0,1448.0,1079.0,0,413
19:42:42,D0,19.22,73.0,3689.0,1448.0,1079.0,0,414
19:42:43,D0,19.22,73.0,3689.0,1448.0,1079.0,0,415
19:42:43,D0,19.22,73.0,3689.0,1448.0,1079.0,0,416
19:42:44,D0,19.22,73.0,3689.0,1448.0,1079.0,0,417
19:42:44,D0,19.22,73.0,3688.0,1448.0,1080.0,0,418
19:42:45,D0,19.22,73.0,3687.0,1447.0,1082.0,0,419
19:42:45,D0,19.22,73.0,3687.0,1447.0,1082.0,0,420
19:42:46,D0,19.22,73.0,3687.0,1447.0,1082.0,0,421
19:42:47,D0,19.22,73.0,3687.0,1447.0,1082.0,0,422
19:42:47,D0,19.22,73.0,3687.0,1447.0,1082.0,0,423
19:42:48,D0,19.22,73.0,3687.0,1448.0,1079.0,0,424
19:42:49,D0,19.22,73.0,3686.0,1447.0,1081.0,0,425
19:42:50,D0,19.22,73.0,3686.0,1447.0,1081.0,0,426
19:42:50,D0,19.22,73.0,3685.0,1448.0,1079.0,0,427
19:42:51,D0,19.22,73.0,3686.0,1445.0,1079.0,0,428
19:42:51,D0,19.22,73.0,3686.0,1445.0,1079.0,0,429
19:42:52,D0,19.22,73.0,3686.0,1445.0,1079.0,0,430
19:42:53,D0,19.22,73.0,3686.0,1445.0,1079.0,0,431
19:42:53,D0,19.22,73.0,3686.0,1445.0,1079.0,0,432
19:42:54,D0,19.22,73.0,3686.0,1445.0,1079.0,0,433
19:42:54,D0,19.22,73.0,3686.0,1445.0,1079.0,0,434
19:42:55,D0,19.22,73.0,3689.0,1445.0,1079.0,0,435
19:42:55,D0,19.22,73.0,3689.0,1445.0,1079.0,0,436
19:42:56,D0,19.22,73.0,3689.0,1445.0,1079.0,0,437
19:42:56,D0,19.22,73.0,3689.0,1445.0,1079.0,0,438
19:42:57,D0,19.22,73.0,3687.0,1447.0,1079.0,0,439
19:42:58,D0,19.22,73.0,3688.0,1448.0,1079.0,0,440
19:42:58,D0,19.22,73.0,3688.0,1448.0,1079.0,0,441
19:42:59,D0,19.22,73.0,3688.0,1448.0,1079.0,0,442
19:42:59,D0,19.22,73.0,3688.0,1448.0,1079.0,0,443
19:43:00,D0,19.22,73.0,3688.0,1448.0,1079.0,0,444
19:43:00,D0,19.22,73.0,3688.0,1448.0,1079.0,0,445
19:43:01,D0,19.22,73.0,3688.0,1448.0,1079.0,0,446
19:43:01,D0,19.22,73.0,3688.0,1448.0,1079.0,0,447
19:43:02,D0,19.22,73.0,3688.0,1448.0,1079.0,0,448
19:43:03,D0,19.22,73.0,3688.0,1448.0,1079.0,0,449
19:43:03,D0,19.22,73.0,3688.0,1448.0,1079.0,0,450
19:43:04,D0,19.22,73.0,3688.0,1448.0,1079.0,0,451
19:43:04,D0,19.22,73.0,3688.0,1448.0,1079.0,0,452
19:43:05,D0,19.22,73.0,3688.0,1448.0,1079.0,0,453
19:43:05,D0,19.22,73.0,3688.0,1448.0,1079.0,0,454
19:43:06,D0,19.22,73.0,3688.0,1448.0,1079.0,0,455
19:43:06,D0,19.22,73.0,3688.0,1448.0,1079.0,0,456
19:43:07,D0,19.22,73.0,3688.0,1448.0,1079.0,0,457
19:43:07,D0,19.22,73.0,3688.0,1448.0,1079.0,0,458
19:43:08,D0,19.22,73.0,3688.0,1448.0,1079.0,0,459
19:43:08,D0,19.22,73.0,3688.0,1448.0,1079.0,0,460
19:43:09,D0,19.22,73.0,3688.0,1448.0,1079.0,0,461
19:43:09,D0,19.22,73.0,3688.0,1448.0,1079.0,0,462
19:43:10,D0,19.22,73.0,3688.0,1448.0,1079.0,0,463
19:43:10,D0,19.22,73.0,3688.0,1448.0,1079.0,0,464
19:43:11,D0,19.22,73.0,3688.0,1448.0,1079.0,0,465
19:43:11,D0,19.22,73.0,3688.0,1448.0,1079.0,0,466
19:43:12,D0,19.22,73.0,3688.0,1448.0,1079.0,0,467
19:43:12,D0,19.22,73.0,3686.0,1446.0,1077.0,0,468
19:43:13,D0,19.22,73.0,3686.0,1446.0,1077.0,0,469
19:43:13,D0,19.22,73.0,3686.0,1446.0,1077.0,0,470
19:43:14,D0,19.22,73.0,3686.0,1446.0,1077.0,0,471
19:43:15,D0,19.22,73.0,3686.0,1446.0,1077.0,0,472
19:43:15,D0,19.23,73.0,3686.0,1446.0,1077.0,0,473
19:43:16,D0,19.23,73.0,3690.0,1447.0,1078.0,0,474
19:43:17,D0,19.23,73.0,3689.0,1449.0,1079.0,0,475
19:43:17,D0,19.23,73.0,3686.0,1450.0,1076.0,0,476
19:43:18,D0,19.23,73.0,3686.0,1444.0,1076.0,0,477
19:43:18,D0,19.23,73.0,3690.0,1447.0,1079.0,0,478
19:43:19,D0,19.23,73.0,3691.0,1446.0,1077.0,0,479
19:43:19,D0,19.23,73.0,3689.0,1449.0,1079.0,0,480
19:43:20,D0,19.23,73.0,3689.0,1449.0,1079.0,0,481
19:43:20,D0,19.23,73.0,3689.0,1449.0,1079.0,0,482
19:43:21,D0,19.23,73.0,3685.0,1450.0,1079.0,0,483
19:43:21,D0,19.23,73.0,3686.0,1447.0,1076.0,0,484
19:43:22,D0,19.23,73.0,3686.0,1447.0,1076.0,0,485
19:43:23,D0,19.23,73.0,3686.0,1447.0,1076.0,0,486
19:43:23,D0,19.23,73.0,3686.0,1447.0,1076.0,0,487
19:43:24,D0,19.23,73.0,3685.0,1447.0,1081.0,0,488
19:43:24,D0,19.23,73.0,3685.0,1447.0,1081.0,0,489
19:43:25,D0,19.23,73.0,3686.0,1448.0,1078.0,0,490
19:43:25,D0,19.23,73.0,3686.0,1448.0,1078.0,0,491
19:43:26,D0,19.23,73.0,3687.0,1450.0,1079.0,0,492
19:43:26,D0,19.23,73.0,3687.0,1450.0,1079.0,0,493
19:43:27,D0,19.23,73.0,3687.0,1450.0,1079.0,0,494
19:43:27,D0,19.23,73.0,3687.0,1450.0,1079.0,0,495
19:43:28,D0,19.23,73.0,3687.0,1450.0,1079.0,0,496
19:43:28,D0,19.23,73.0,3687.0,1447.0,1079.0,0,497
19:43:29,D0,19.23,73.0,3687.0,1447.0,1079.0,0,498
19:43:29,D0,19.23,73.0,3687.0,1449.0,1077.0,0,499
19:43:30,D0,19.23,73.0,3687.0,1449.0,1077.0,0,500
19:43:30,D0,19.23,73.0,3687.0,1449.0,1077.0,0,501
19:43:31,D0,19.23,73.0,3688.0,1449.0,1078.0,0,502
19:43:31,D0,19.23,73.0,3688.0,1449.0,1078.0,0,503
19:43:32,D0,19.23,73.0,3687.0,1448.0,1076.0,0,504
19:43:32,D0,19.23,73.0,3687.0,1448.0,1076.0,0,505
19:43:33,D0,19.23,73.0,3687.0,1448.0,1076.0,0,506
19:43:34,D0,19.23,73.0,3687.0,1448.0,1076.0,0,507
19:43:34,D0,19.23,73.0,3687.0,1448.0,1076.0,0,508
19:43:35,D0,19.23,73.0,3687.0,1448.0,1076.0,0,509
19:43:35,D0,19.23,73.0,3687.0,1448.0,1076.0,0,510
19:43:36,D0,19.23,73.0,3687.0,1448.0,1076.0,0,511
19:43:36,D0,19.23,73.0,3687.0,1448.0,1076.0,0,512
19:43:37,D0,19.23,73.0,3687.0,1448.0,1076.0,0,513
19:43:37,D0,19.23,73.0,3687.0,1448.0,1076.0,0,514
19:43:38,D0,19.23,73.0,3687.0,1448.0,1076.0,0,515
19:43:38,D0,19.23,73.0,3687.0,1448.0,1076.0,0,516
19:43:39,D0,19.23,73.0,3688.0,1449.0,1078.0,0,517
19:43:39,D0,19.23,73.0,3688.0,1449.0,1078.0,0,518
19:43:40,D0,19.23,73.0,3688.0,1449.0,1078.0,0,519
19:43:40,D0,19.23,73.0,3688.0,1449.0,1078.0,0,520
19:43:41,D0,19.23,73.0,3688.0,1449.0,1078.0,0,521
19:43:42,D0,19.23,73.0,3688.0,1449.0,1078.0,0,522
19:43:43,D0,19.23,73.0,3688.0,1449.0,1078.0,0,523
19:43:43,D0,19.23,73.0,3688.0,1449.0,1078.0,0,524
19:43:44,D0,19.23,73.0,3688.0,1448.0,1078.0,0,525
19:43:44,D0,19.23,73.0,3688.0,1448.0,1078.0,0,526
19:43:45,D0,19.23,73.0,3690.0,1449.0,1078.0,0,527
19:43:45,D0,19.23,73.0,3690.0,1449.0,1078.0,0,528
19:43:46,D0,19.23,73.0,3690.0,1449.0,1078.0,0,529
19:43:47,D0,19.23,73.0,3690.0,1449.0,1078.0,0,530
19:43:47,D0,19.23,73.0,3690.0,1449.0,1078.0,0,531
19:43:48,D0,19.23,73.0,3692.0,1448.0,1079.0,0,532
19:43:48,D0,19.23,73.0,3687.0,1449.0,1078.0,0,533
19:43:49,D0,19.23,73.0,3689.0,1448.0,1079.0,0,534
19:43:50,D0,19.23,73.0,3689.0,1448.0,1079.0,0,535
19:43:50,D0,19.23,73.0,3689.0,1448.0,1079.0,0,536
19:43:51,D0,19.23,73.0,3690.0,1450.0,1075.0,0,537
19:43:51,D0,19.23,73.0,3690.0,1450.0,1075.0,0,538
19:43:52,D0,19.23,73.0,3690.0,1450.0,1075.0,0,539
19:43:52,D0,19.23,73.0,3690.0,1450.0,1075.0,0,540
19:43:53,D0,19.23,73.0,3690.0,1450.0,1075.0,0,541
19:43:53,D0,19.23,73.0,3690.0,1450.0,1075.0,0,542
19:43:54,D0,19.14,73.0,3688.0,1448.0,1077.0,0,543
19:43:54,D0,19.14,73.0,3688.0,1448.0,1077.0,0,544
19:43:55,D0,19.14,73.0,3688.0,1448.0,1077.0,0,545
19:43:55,D0,19.14,73.0,3688.0,1448.0,1077.0,0,546
19:43:56,D0,19.14,73.0,3688.0,1448.0,1077.0,0,547
19:43:56,D0,19.14,73.0,3688.0,1448.0,1077.0,0,548
19:43:57,D0,19.14,73.0,3688.0,1448.0,1077.0,0,549
19:43:57,D0,19.14,73.0,3688.0,1448.0,1077.0,0,550
19:43:58,D0,19.14,73.0,3688.0,1448.0,1077.0,0,551
19:43:58,D0,19.14,73.0,3688.0,1446.0,1077.0,0,552
19:43:59,D0,19.14,73.0,3688.0,1446.0,1077.0,0,553
19:43:59,D0,19.14,73.0,3688.0,1446.0,1077.0,0,554
19:44:00,D0,19.14,73.0,3688.0,1446.0,1077.0,0,555
19:44:00,D0,19.14,73.0,3688.0,1446.0,1077.0,0,556
19:44:01,D0,19.14,73.0,3688.0,1446.0,1077.0,0,557
19:44:01,D0,19.14,73.0,3688.0,1446.0,1077.0,0,558
19:44:02,D0,19.14,73.0,3688.0,1446.0,1077.0,0,559
19:44:02,D0,19.14,73.0,3688.0,1446.0,1077.0,0,560
19:44:03,D0,19.14,73.0,3689.0,1451.0,1078.0,0,561
19:44:03,D0,19.14,73.0,3689.0,1451.0,1078.0,0,562
19:44:04,D0,19.14,73.0,3691.0,1449.0,1079.0,0,563
19:44:05,D0,19.14,73.0,3691.0,1449.0,1079.0,0,564
19:44:06,D0,19.14,73.0,3689.0,1448.0,1078.0,0,565
19:44:06,D0,19.14,73.0,3689.0,1450.0,1076.0,0,566
19:44:07,D0,19.14,73.0,3689.0,1450.0,1076.0,0,567
19:44:07,D0,19.14,73.0,3689.0,1450.0,1076.0,0,568
19:44:08,D0,19.14,73.0,3689.0,1450.0,1076.0,0,569
19:44:08,D0,19.14,73.0,3689.0,1450.0,1076.0,0,570
19:44:09,D0,19.14,73.0,3689.0,1450.0,1076.0,0,571
19:44:09,D0,19.14,73.0,3689.0,1450.0,1076.0,0,572
19:44:10,D0,19.14,73.0,3689.0,1450.0,1076.0,0,573
19:44:10,D0,19.14,73.0,3689.0,1450.0,1076.0,0,574
19:44:11,D0,19.14,73.0,3689.0,1450.0,1076.0,0,575
19:44:11,D0,19.14,73.0,3689.0,1450.0,1076.0,0,576
19:44:12,D0,19.14,73.0,3689.0,1450.0,1076.0,0,577
19:44:12,D0,19.14,73.0,3689.0,1450.0,1076.0,0,578
19:44:13,D0,19.14,73.0,3689.0,1450.0,1076.0,0,579
19:44:13,D0,19.14,73.0,3688.0,1451.0,1077.0,0,580
19:44:14,D0,19.14,73.0,3688.0,1451.0,1077.0,0,581
19:44:14,D0,19.14,73.0,3688.0,1450.0,1077.0,0,582
19:44:15,D0,19.14,73.0,3688.0,1450.0,1077.0,0,583
19:44:15,D0,19.14,73.0,3689.0,1447.0,1076.0,0,584
19:44:16,D0,19.14,73.0,3689.0,1447.0,1076.0,0,585
19:44:16,D0,19.14,73.0,3689.0,1447.0,1076.0,0,586
19:44:17,D0,19.14,73.0,3689.0,1447.0,1076.0,0,587
19:44:17,D0,19.14,73.0,3689.0,1447.0,1076.0,0,588
19:44:18,D0,19.14,73.0,3689.0,1447.0,1076.0,0,589
19:44:18,D0,19.14,73.0,3689.0,1447.0,1076.0,0,590
19:44:19,D0,19.14,73.0,3687.0,1449.0,1076.0,0,591
19:44:19,D0,19.14,73.0,3688.0,1453.0,1078.0,0,592
19:44:20,D0,19.14,73.0,3688.0,1453.0,1078.0,0,593
19:44:21,D0,19.14,73.0,3688.0,1453.0,1078.0,0,594
19:44:21,D0,19.14,73.0,3688.0,1453.0,1078.0,0,595
19:44:22,D0,19.14,73.0,3688.0,1453.0,1078.0,0,596
19:44:22,D0,19.14,73.0,3688.0,1453.0,1078.0,0,597
19:44:23,D0,19.14,73.0,3688.0,1453.0,1078.0,0,598
19:44:23,D0,19.14,73.0,3688.0,1451.0,1076.0,0,599
19:44:24,D0,19.14,73.0,3688.0,1449.0,1078.0,0,600
19:44:24,D0,19.14,73.0,3688.0,1449.0,1078.0,0,601
19:44:25,D0,19.14,73.0,3688.0,1449.0,1078.0,0,602
19:44:25,D0,19.14,73.0,3688.0,1449.0,1078.0,0,603
19:44:26,D0,19.14,73.0,3688.0,1448.0,1076.0,0,604
19:44:26,D0,19.14,73.0,3688.0,1448.0,1076.0,0,605
19:44:27,D0,19.14,73.0,3689.0,1448.0,1078.0,0,606
19:44:28,D0,19.14,73.0,3689.0,1448.0,1078.0,0,607
19:44:28,D0,19.14,73.0,3688.0,1450.0,1077.0,0,608
19:44:29,D0,19.14,73.0,3687.0,1448.0,1075.0,0,609
19:44:29,D0,19.14,73.0,3690.0,1450.0,1077.0,0,610
19:44:30,D0,19.14,73.0,3690.0,1450.0,1077.0,0,611
19:44:30,D0,19.14,73.0,3690.0,1450.0,1077.0,0,612
19:44:31,D0,19.14,73.0,3686.0,1448.0,1078.0,0,613
19:44:31,D0,19.14,73.0,3688.0,1449.0,1078.0,0,614
19:44:32,D0,19.14,73.0,3688.0,1449.0,1078.0,0,615
