Timestamp,Scenario,Temp,Hum,AccX,AccY,AccZ,Sample
19:44:32,D0,19.14,73.0,3688.0,1449.0,1079.0,0,616
19:44:33,D0,19.14,73.0,3688.0,1449.0,1079.0,0,617
19:44:33,D0,19.14,73.0,3688.0,1449.0,1079.0,0,618
19:44:34,D0,19.14,73.0,3690.0,1447.0,1077.0,0,619
19:44:34,D0,19.14,73.0,3690.0,1447.0,1077.0,0,620
19:44:35,D0,19.14,73.0,3687.0,1447.0,1076.0,0,621
19:44:36,D0,19.14,73.0,3687.0,1447.0,1076.0,0,622
19:44:36,D0,19.14,73.0,3687.0,1447.0,1076.0,0,623
19:44:37,D0,19.14,73.0,3687.0,1447.0,1076.0,0,624
19:44:37,D0,19.14,73.0,3687.0,1447.0,1076.0,0,625
19:44:38,D0,19.14,73.0,3690.0,1453.0,1077.0,0,626
19:44:38,D0,19.14,73.0,3690.0,1453.0,1077.0,0,627
19:44:39,D0,19.14,73.0,3690.0,1453.0,1077.0,0,628
19:44:39,D0,19.14,73.0,3686.0,1450.0,1076.0,0,629
19:44:40,D0,19.14,73.0,3686.0,1450.0,1076.0,0,630
19:44:40,D0,19.14,73.0,3688.0,1450.0,1077.0,0,631
19:44:41,D0,19.14,73.0,3688.0,1450.0,1077.0,0,632
19:44:42,D0,19.14,73.0,3688.0,1450.0,1077.0,0,633
19:44:42,D0,19.14,73.0,3688.0,1450.0,1077.0,0,634
19:44:43,D0,19.14,73.0,3688.0,1450.0,1077.0,0,635
19:44:43,D0,19.14,73.0,3687.0,1449.0,1076.0,0,636
19:44:44,D0,19.14,73.0,3687.0,1449.0,1076.0,0,637
19:44:44,D0,19.14,73.0,3688.0,1448.0,1078.0,0,638
19:44:45,D0,19.14,73.0,3688.0,1448.0,1078.0,0,639
19:44:45,D0,19.14,73.0,3688.0,1448.0,1078.0,0,640
19:44:46,D0,19.14,73.0,3688.0,1448.0,1078.0,0,641
19:44:46,D0,19.14,73.0,3687.0,1451.0,1077.0,0,642
19:44:47,D0,19.14,73.0,3687.0,1451.0,1077.0,0,643
19:44:48,D0,19.14,73.0,3687.0,1451.0,1077.0,0,644
19:44:49,D0,19.14,73.0,3686.0,1447.0,1078.0,0,645
19:44:49,D0,19.14,73.0,3686.0,1447.0,1078.0,0,646
19:44:50,D0,19.14,73.0,3686.0,1447.0,1078.0,0,647
19:44:50,D0,19.14,73.0,3686.0,1447.0,1078.0,0,648
19:44:51,D0,19.14,73.0,3686.0,1447.0,1078.0,0,649
19:44:51,D0,19.14,73.0,3686.0,1447.0,1078.0,0,650
19:44:52,D0,19.14,73.0,3684.0,1449.0,1078.0,0,651
19:44:52,D0,19.14,73.0,3684.0,1449.0,1078.0,0,652
19:44:53,D0,19.14,73.0,3684.0,1449.0,1078.0,0,653
19:44:53,D0,19.14,73.0,3684.0,1449.0,1078.0,0,654
19:44:54,D0,19.14,73.0,3684.0,1449.0,1078.0,0,655
19:44:54,D0,19.14,73.0,3684.0,1449.0,1078.0,0,656
19:44:55,D0,19.14,73.0,3684.0,1449.0,1078.0,0,657
19:44:55,D0,19.14,73.0,3684.0,1449.0,1078.0,0,658
19:44:56,D0,19.14,73.0,3684.0,1449.0,1078.0,0,659
19:44:56,D0,19.14,73.0,3684.0,1449.0,1078.0,0,660
19:44:57,D0,19.14,73.0,3684.0,1449.0,1078.0,0,661
19:44:57,D0,19.14,73.0,3684.0,1449.0,1078.0,0,662
19:44:58,D0,19.14,73.0,3684.0,1449.0,1078.0,0,663
19:44:58,D0,19.14,73.0,3685.0,1450.0,1080.0,0,664
19:44:59,D0,19.14,73.0,3685.0,1450.0,1080.0,0,665
19:44:59,D0,19.14,73.0,3685.0,1450.0,1080.0,0,666
19:45:00,D0,19.14,73.0,3685.0,1450.0,1080.0,0,667
19:45:00,D0,19.14,73.0,3685.0,1450.0,1080.0,0,668
19:45:01,D0,19.14,73.0,3687.0,1450.0,1079.0,0,669
19:45:01,D0,19.14,73.0,3690.0,1448.0,1076.0,0,670
19:45:02,D0,19.14,73.0,3690.0,1448.0,1076.0,0,671
19:45:02,D0,19.14,73.0,3690.0,1448.0,1076.0,0,672
19:45:03,D0,19.14,73.0,3690.0,1448.0,1076.0,0,673
19:45:03,D0,19.14,73.0,3689.0,1448.0,1079.0,0,674
19:45:04,D0,19.14,73.0,3689.0,1448.0,1079.0,0,675
19:45:05,D0,19.14,73.0,3689.0,1448.0,1079.0,0,676
19:45:05,D0,19.14,73.0,3689.0,1448.0,1079.0,0,677
19:45:06,D0,19.14,73.0,3689.0,1448.0,1079.0,0,678
19:45:06,D0,19.14,73.0,3689.0,1448.0,1079.0,0,679
19:45:07,D0,19.14,73.0,3689.0,1448.0,1079.0,0,680
19:45:07,D0,19.14,73.0,3689.0,1448.0,1079.0,0,681
19:45:08,D0,19.14,73.0,3689.0,1448.0,1079.0,0,682
19:45:08,D0,19.14,73.0,3689.0,1448.0,1079.0,0,683
19:45:09,D0,19.14,73.0,3689.0,1448.0,1079.0,0,684
19:45:09,D0,19.14,73.0,3689.0,1448.0,1079.0,0,685
19:45:10,D0,19.14,73.0,3689.0,1448.0,1079.0,0,686
19:45:10,D0,19.14,73.0,3690.0,1463.0,1073.0,0,687
19:45:11,D0,19.14,73.0,3690.0,1463.0,1073.0,0,688
19:45:11,D0,19.14,73.0,3692.0,1461.0,1067.0,0,689
19:45:12,D0,19.14,73.0,3690.0,1461.0,1066.0,0,690
19:45:12,D0,19.14,73.0,3689.0,1461.0,1067.0,0,691
19:45:13,D0,19.14,73.0,3689.0,1461.0,1067.0,0,692
19:45:13,D0,19.14,73.0,3689.0,1461.0,1067.0,0,693
19:45:14,D0,19.14,73.0,3689.0,1461.0,1067.0,0,694
19:45:14,D0,19.14,73.0,3689.0,1461.0,1067.0,0,695
19:45:15,D0,19.14,73.0,3694.0,1463.0,1064.0,0,696
19:45:15,D0,19.14,73.0,3694.0,1462.0,1064.0,0,697
19:45:16,D0,19.14,73.0,3694.0,1462.0,1064.0,0,698
19:45:17,D0,19.14,73.0,3694.0,1462.0,1064.0,0,699
19:45:17,D0,19.14,73.0,3694.0,1462.0,1064.0,0,700
19:45:18,D0,19.14,73.0,3694.0,1462.0,1064.0,0,701
19:45:18,D0,19.14,73.0,3694.0,1462.0,1064.0,0,702
19:45:19,D0,19.14,73.0,3694.0,1462.0,1064.0,0,703
19:45:19,D0,19.14,73.0,3691.0,1459.0,1068.0,0,704
19:45:20,D0,19.14,73.0,3691.0,1459.0,1068.0,0,705
19:45:20,D0,19.14,73.0,3691.0,1459.0,1068.0,0,706
19:45:21,D0,19.14,73.0,3691.0,1459.0,1068.0,0,707
19:45:21,D0,19.14,73.0,3691.0,1459.0,1068.0,0,708
19:45:22,D0,19.14,73.0,3691.0,1459.0,1068.0,0,709
19:45:22,D0,19.14,73.0,3691.0,1459.0,1068.0,0,710
19:45:23,D0,19.14,73.0,3691.0,1459.0,1068.0,0,711
19:45:23,D0,19.14,73.0,3691.0,1459.0,1068.0,0,712
19:45:24,D0,19.14,73.0,3692.0,1458.0,1065.0,0,713
19:45:24,D0,19.14,73.0,3691.0,1459.0,1069.0,0,714
19:45:25,D0,19.14,73.0,3691.0,1459.0,1069.0,0,715
19:45:25,D0,19.14,73.0,3691.0,1459.0,1069.0,0,716
19:45:26,D0,19.14,73.0,3691.0,1459.0,1069.0,0,717
19:45:26,D0,19.14,73.0,3691.0,1459.0,1069.0,0,718
19:45:27,D0,19.14,73.0,3691.0,1459.0,1069.0,0,719
19:45:27,D0,19.14,73.0,3691.0,1459.0,1069.0,0,720
19:45:28,D0,19.14,73.0,3691.0,1459.0,1069.0,0,721
19:45:29,D0,19.14,73.0,3690.0,1455.0,1069.0,0,722
19:45:29,D0,19.14,73.0,3690.0,1456.0,1068.0,0,723
19:45:30,D0,19.14,73.0,3690.0,1456.0,1068.0,0,724
19:45:30,D0,19.14,73.0,3690.0,1456.0,1068.0,0,725
19:45:31,D0,19.14,73.0,3690.0,1456.0,1068.0,0,726
19:45:31,D0,19.14,73.0,3690.0,1454.0,1069.0,0,727
19:45:32,D0,19.14,73.0,3690.0,1454.0,1069.0,0,728
19:45:32,D0,19.14,73.0,3689.0,1452.0,1072.0,0,729
19:45:33,D0,19.14,73.0,3689.0,1452.0,1072.0,0,730
19:45:33,D0,19.14,73.0,3689.0,1452.0,1072.0,0,731
19:45:34,D0,19.14,73.0,3689.0,1452.0,1072.0,0,732
19:45:34,D0,19.14,73.0,3689.0,1452.0,1072.0,0,733
19:45:35,D0,19.14,73.0,3689.0,1452.0,1072.0,0,734
19:45:35,D0,19.14,73.0,3689.0,1452.0,1072.0,0,735
19:45:36,D0,19.14,73.0,3689.0,1452.0,1072.0,0,736
19:45:36,D0,19.14,73.0,3689.0,1452.0,1072.0,0,737
19:45:37,D0,19.14,73.0,3688.0,1454.0,1068.0,0,738
19:45:37,D0,19.14,73.0,3688.0,1454.0,1068.0,0,739
19:45:38,D0,19.14,73.0,3689.0,1454.0,1070.0,0,740
19:45:38,D0,19.14,73.0,3689.0,1454.0,1070.0,0,741
19:45:39,D0,19.14,73.0,3689.0,1454.0,1070.0,0,742
19:45:39,D0,19.14,73.0,3689.0,1454.0,1070.0,0,743
19:45:40,D0,19.14,73.0,3689.0,1454.0,1070.0,0,744
19:45:41,D0,19.14,73.0,3689.0,1454.0,1070.0,0,745
19:45:41,D0,19.14,73.0,3689.0,1454.0,1070.0,0,746
19:45:42,D0,19.14,73.0,3689.0,1454.0,1070.0,0,747
19:45:42,D0,19.14,73.0,3691.0,1453.0,1071.0,0,748
19:45:43,D0,19.14,73.0,3691.0,1453.0,1071.0,0,749
19:45:43,D0,19.14,73.0,3691.0,1453.0,1071.0,0,750
19:45:44,D0,19.14,73.0,3691.0,1453.0,1071.0,0,751
19:45:45,D0,19.14,73.0,3691.0,1453.0,1071.0,0,752
19:45:45,D0,19.14,73.0,3691.0,1453.0,1071.0,0,753
19:45:46,D0,19.14,73.0,3691.0,1453.0,1071.0,0,754
19:45:46,D0,19.14,73.0,3687.0,1452.0,1071.0,0,755
19:45:47,D0,19.14,73.0,3687.0,1452.0,1071.0,0,756
19:45:47,D0,19.14,73.0,3689.0,1453.0,1071.0,0,757
19:45:48,D0,19.14,73.0,3689.0,1453.0,1071.0,0,758
19:45:48,D0,19.14,73.0,3689.0,1453.0,1071.0,0,759
19:45:49,D0,19.14,73.0,3689.0,1453.0,1071.0,0,760
19:45:49,D0,19.14,73.0,3690.0,1451.0,1072.0,0,761
19:45:50,D0,19.14,73.0,3690.0,1451.0,1072.0,0,762
19:45:51,D0,19.14,73.0,3690.0,1451.0,1072.0,0,763
19:45:51,D0,19.14,73.0,3690.0,1451.0,1072.0,0,764
19:45:52,D0,19.14,73.0,3688.0,1451.0,1074.0,0,765
19:45:52,D0,19.14,73.0,3688.0,1451.0,1074.0,0,766
19:45:53,D0,19.14,73.0,3689.0,1454.0,1073.0,0,767
19:45:53,D0,19.14,73.0,3689.0,1454.0,1073.0,0,768
19:45:54,D0,19.14,73.0,3689.0,1454.0,1073.0,0,769
19:45:54,D0,19.14,73.0,3689.0,1454.0,1073.0,0,770
19:45:55,D0,19.14,73.0,3689.0,1454.0,1073.0,0,771
19:45:55,D0,19.14,73.0,3689.0,1454.0,1073.0,0,772
19:45:56,D0,19.14,73.0,3690.0,1451.0,1072.0,0,773
19:45:57,D0,19.14,73.0,3690.0,1451.0,1072.0,0,774
19:45:57,D0,19.14,73.0,3688.0,1454.0,1072.0,0,775
19:45:58,D0,19.14,73.0,3688.0,1454.0,1072.0,0,776
19:45:58,D0,19.14,73.0,3688.0,1454.0,1072.0,0,777
19:45:59,D0,19.14,73.0,3688.0,1454.0,1072.0,0,778
19:45:59,D0,19.14,73.0,3688.0,1454.0,1072.0,0,779
19:46:00,D0,19.14,73.0,3688.0,1454.0,1072.0,0,780
19:46:00,D0,19.14,73.0,3688.0,1454.0,1072.0,0,781
19:46:01,D0,19.14,73.0,3688.0,1454.0,1072.0,0,782
19:46:01,D0,19.14,73.0,3688.0,1454.0,1072.0,0,783
19:46:02,D0,19.14,73.0,3688.0,1454.0,1072.0,0,784
19:46:02,D0,19.14,73.0,3688.0,1454.0,1072.0,0,785
19:46:03,D0,19.14,73.0,3688.0,1454.0,1072.0,0,786
19:46:03,D0,19.14,73.0,3688.0,1454.0,1072.0,0,787
19:46:04,D0,19.14,73.0,3688.0,1454.0,1072.0,0,788
19:46:04,D0,19.14,73.0,3688.0,1454.0,1072.0,0,789
19:46:05,D0,19.14,73.0,3688.0,1454.0,1072.0,0,790
19:46:05,D0,19.14,73.0,3688.0,1454.0,1072.0,0,791
19:46:06,D0,19.14,73.0,3688.0,1454.0,1072.0,0,792
19:46:06,D0,19.14,73.0,3688.0,1454.0,1072.0,0,793
19:46:07,D0,19.14,73.0,3688.0,1454.0,1072.0,0,794
19:46:07,D0,19.14,73.0,3688.0,1454.0,1072.0,0,795
19:46:08,D0,19.14,73.0,3688.0,1454.0,1072.0,0,796
19:46:08,D0,19.14,73.0,3687.0,1452.0,1071.0,0,797
19:46:09,D0,19.14,73.0,3687.0,1452.0,1071.0,0,798
19:46:09,D0,19.14,73.0,3687.0,1452.0,1071.0,0,799
19:46:10,D0,19.14,73.0,3687.0,1452.0,1071.0,0,800
19:46:10,D0,19.14,73.0,3687.0,1452.0,1071.0,0,801
19:46:11,D0,19.14,73.0,3687.0,1453.0,1070.0,0,802
19:46:11,D0,19.14,73.0,3687.0,1453.0,1070.0,0,803
19:46:12,D0,19.14,73.0,3687.0,1453.0,1070.0,0,804
19:46:12,D0,19.14,73.0,3687.0,1453.0,1070.0,0,805
19:46:13,D0,19.14,73.0,3687.0,1453.0,1070.0,0,806
19:46:14,D0,19.14,73.0,3687.0,1453.0,1070.0,0,807
19:46:14,D0,19.14,73.0,3687.0,1453.0,1070.0,0,808
19:46:15,D0,19.14,73.0,3687.0,1453.0,1070.0,0,809
19:46:16,D0,19.14,73.0,3689.0,1448.0,1073.0,0,810
19:46:16,D0,19.14,73.0,3691.0,1452.0,1073.0,0,811
19:46:17,D0,19.14,73.0,3691.0,1452.0,1073.0,0,812
19:46:17,D0,19.14,73.0,3691.0,1452.0,1073.0,0,813
19:46:18,D0,19.14,73.0,3691.0,1452.0,1073.0,0,814
19:46:18,D0,19.14,73.0,3691.0,1452.0,1073.0,0,815
19:46:19,D0,19.14,73.0,3689.0,1451.0,1073.0,0,816
19:46:19,D0,19.14,73.0,3689.0,1451.0,1073.0,0,817
19:46:20,D0,19.14,73.0,3689.0,1453.0,1071.0,0,818
19:46:20,D0,19.14,73.0,3689.0,1453.0,1071.0,0,819
19:46:21,D0,19.14,73.0,3689.0,1453.0,1071.0,0,820
19:46:21,D0,19.14,73.0,3689.0,1453.0,1071.0,0,821
19:46:22,D0,19.14,73.0,3689.0,1453.0,1071.0,0,822
19:46:22,D0,19.14,73.0,3689.0,1453.0,1071.0,0,823
19:46:23,D0,19.14,73.0,3686.0,1452.0,1072.0,0,824
19:46:24,D0,19.14,73.0,3686.0,1452.0,1072.0,0,825
19:46:24,D0,19.14,73.0,3686.0,1452.0,1072.0,0,826
19:46:25,D0,19.14,73.0,3686.0,1452.0,1072.0,0,827
19:46:26,D0,19.14,73.0,3686.0,1452.0,1072.0,0,828
19:46:26,D0,19.14,73.0,3686.0,1452.0,1072.0,0,829
19:46:27,D0,19.14,73.0,3686.0,1452.0,1072.0,0,830
19:46:27,D0,19.14,73.0,3686.0,1452.0,1072.0,0,831
19:46:28,D0,19.14,73.0,3686.0,1452.0,1072.0,0,832
19:46:28,D0,19.14,73.0,3688.0,1452.0,1073.0,0,833
19:46:29,D0,19.14,73.0,3687.0,1451.0,1073.0,0,834
19:46:29,D0,19.14,73.0,3687.0,1451.0,1073.0,0,835
19:46:30,D0,19.14,73.0,3687.0,1451.0,1073.0,0,836
19:46:30,D0,19.14,73.0,3687.0,1451.0,1073.0,0,837
19:46:31,D0,19.14,73.0,3687.0,1451.0,1073.0,0,838
19:46:31,D0,19.14,73.0,3687.0,1451.0,1073.0,0,839
19:46:32,D0,19.14,73.0,3687.0,1451.0,1073.0,0,840
19:46:32,D0,19.14,73.0,3687.0,1451.0,1073.0,0,841
19:46:33,D0,19.14,73.0,3687.0,1451.0,1073.0,0,842
19:46:33,D0,19.14,73.0,3687.0,1451.0,1073.0,0,843
19:46:34,D0,19.14,73.0,3689.0,1450.0,1074.0,0,844
19:46:34,D0,19.14,73.0,3686.0,1451.0,1070.0,0,845
19:46:35,D0,19.14,73.0,3686.0,1451.0,1070.0,0,846
19:46:36,D0,19.14,73.0,3686.0,1451.0,1070.0,0,847
19:46:36,D0,19.14,73.0,3686.0,1451.0,1070.0,0,848
19:46:37,D0,19.14,73.0,3686.0,1451.0,1070.0,0,849
19:46:37,D0,19.14,73.0,3686.0,1451.0,1070.0,0,850
19:46:38,D0,19.14,73.0,3686.0,1451.0,1070.0,0,851
19:46:38,D0,19.14,73.0,3686.0,1451.0,1070.0,0,852
19:46:39,D0,19.14,73.0,3686.0,1451.0,1070.0,0,853
19:46:39,D0,19.14,73.0,3686.0,1451.0,1070.0,0,854
19:46:40,D0,19.14,73.0,3689.0,1450.0,1073.0,0,855
19:46:40,D0,19.14,73.0,3689.0,1450.0,1073.0,0,856
19:46:41,D0,19.14,73.0,3689.0,1452.0,1074.0,0,857
19:46:41,D0,19.14,73.0,3689.0,1452.0,1074.0,0,858
19:46:42,D0,19.14,73.0,3689.0,1452.0,1074.0,0,859
19:46:42,D0,19.14,73.0,3689.0,1452.0,1074.0,0,860
19:46:43,D0,19.14,73.0,3686.0,1449.0,1074.0,0,861
19:46:43,D0,19.14,73.0,3686.0,1449.0,1074.0,0,862
19:46:44,D0,19.14,73.0,3686.0,1449.0,1074.0,0,863
19:46:44,D0,19.14,73.0,3686.0,1449.0,1074.0,0,864
19:46:45,D0,19.14,73.0,3686.0,1449.0,1074.0,0,865
19:46:45,D0,19.14,73.0,3686.0,1449.0,1074.0,0,866
19:46:46,D0,19.14,73.0,3688.0,1452.0,1073.0,0,867
19:46:46,D0,19.14,73.0,3688.0,1452.0,1073.0,0,868
19:46:47,D0,19.14,73.0,3688.0,1452.0,1073.0,0,869
19:46:48,D0,19.14,73.0,3688.0,1452.0,1073.0,0,870
19:46:48,D0,19.14,73.0,3688.0,1452.0,1073.0,0,871
19:46:49,D0,19.14,73.0,3688.0,1452.0,1073.0,0,872
19:46:49,D0,19.14,73.0,3688.0,1452.0,1073.0,0,873
19:46:50,D0,19.14,73.0,3688.0,1452.0,1073.0,0,874
19:46:50,D0,19.14,73.0,3688.0,1452.0,1073.0,0,875
19:46:51,D0,19.14,73.0,3689.0,1454.0,1077.0,0,876
19:46:51,D0,19.14,73.0,3689.0,1454.0,1077.0,0,877
19:46:52,D0,19.14,73.0,3689.0,1454.0,1077.0,0,878
19:46:52,D0,19.14,73.0,3693.0,1464.0,1071.0,0,879
19:46:53,D0,19.14,73.0,3693.0,1464.0,1071.0,0,880
19:46:53,D0,19.14,73.0,3693.0,1464.0,1071.0,0,881
19:46:54,D0,19.14,73.0,3693.0,1464.0,1071.0,0,882
19:46:54,D0,19.14,73.0,3692.0,1466.0,1065.0,0,883
19:46:55,D0,19.14,73.0,3694.0,1469.0,1066.0,0,884
19:46:55,D0,19.14,73.0,3694.0,1469.0,1066.0,0,885
19:46:56,D0,19.14,73.0,3694.0,1469.0,1066.0,0,886
19:46:56,D0,19.14,73.0,3694.0,1469.0,1066.0,0,887
19:46:57,D0,19.14,73.0,3695.0,1466.0,1056.0,0,888
19:46:57,D0,19.14,73.0,3695.0,1466.0,1056.0,0,889
19:46:58,D0,19.14,73.0,3695.0,1466.0,1056.0,0,890
19:46:58,D0,19.14,73.0,3695.0,1466.0,1056.0,0,891
19:46:59,D0,19.14,73.0,3695.0,1467.0,1053.0,0,892
19:46:59,D0,19.14,73.0,3695.0,1467.0,1053.0,0,893
19:47:00,D0,19.14,73.0,3695.0,1467.0,1053.0,0,894
19:47:00,D0,19.14,73.0,3695.0,1467.0,1053.0,0,895
19:47:01,D0,19.14,73.0,3695.0,1467.0,1053.0,0,896
19:47:02,D0,19.14,73.0,3694.0,1467.0,1058.0,0,897
19:47:02,D0,19.14,73.0,3694.0,1467.0,1058.0,0,898
19:47:03,D0,19.14,73.0,3694.0,1467.0,1058.0,0,899
19:47:03,D0,19.14,73.0,3694.0,1467.0,1058.0,0,900
19:47:04,D0,19.14,73.0,3694.0,1467.0,1058.0,0,901
19:47:04,D0,19.14,73.0,3694.0,1467.0,1058.0,0,902
19:47:05,D0,19.14,73.0,3694.0,1467.0,1058.0,0,903
19:47:05,D0,19.14,73.0,3694.0,1467.0,1058.0,0,904
19:47:06,D0,19.14,73.0,3694.0,1467.0,1058.0,0,905
19:47:06,D0,19.14,73.0,3693.0,1467.0,1055.0,0,906
19:47:07,D0,19.14,73.0,3693.0,1467.0,1055.0,0,907
19:47:07,D0,19.14,73.0,3693.0,1467.0,1055.0,0,908
19:47:08,D0,19.14,73.0,3693.0,1467.0,1055.0,0,909
19:47:08,D0,19.14,73.0,3693.0,1467.0,1055.0,0,910
19:47:09,D0,19.14,73.0,3693.0,1467.0,1055.0,0,911
19:47:09,D0,19.14,73.0,3693.0,1467.0,1055.0,0,912
19:47:10,D0,19.14,73.0,3693.0,1467.0,1055.0,0,913
19:47:10,D0,19.14,73.0,3693.0,1467.0,1055.0,0,914
19:47:11,D0,19.14,73.0,3692.0,1463.0,1060.0,0,915
19:47:11,D0,19.14,73.0,3692.0,1463.0,1060.0,0,916
19:47:12,D0,19.14,73.0,3692.0,1463.0,1060.0,0,917
19:47:12,D0,19.14,73.0,3692.0,1463.0,1060.0,0,918
19:47:13,D0,19.14,73.0,3692.0,1463.0,1060.0,0,919
19:47:13,D0,19.14,73.0,3692.0,1463.0,1060.0,0,920
19:47:14,D0,19.14,73.0,3692.0,1463.0,1060.0,0,921
19:47:14,D0,19.14,73.0,3692.0,1463.0,1060.0,0,922
