Timestamp,Scenario,Temp,Hum,AccX_RMS,AccY_RMS,AccZ_RMS
2026-04-01 21:55:25,D0,25.66,50.0,2560.446242356984,2435.5662709111407,2061.5419059529204
2026-04-01 21:55:26,D0,25.66,50.0,2561.4622698763296,2435.198683885978,2060.75399550747
2026-04-01 21:55:27,D0,25.65,50.0,2562.44701798886,2434.7372671399266,2060.152863260394
2026-04-01 21:55:28,D0,25.65,50.0,2564.1628594923527,2433.598448799637,2059.4700022093066
2026-04-01 21:55:29,D0,25.65,50.0,2565.436222165735,2432.9201980336306,2058.738664813968
2026-04-01 21:55:30,D0,25.66,50.0,2566.283250149913,2432.58449596309,2058.136943937405
2026-04-01 21:55:31,D0,25.66,50.0,2567.60910576357,2431.7766941065947,2057.4634869178117
2026-04-01 21:55:32,D0,25.66,50.0,2569.3928874346952,2430.550065314434,2056.7109082221546
2026-04-01 21:55:33,D0,25.67,49.0,2570.256672007681,2430.2921429326148,2055.9911502727828
2026-04-01 21:55:34,D0,25.67,49.0,2571.486138403239,2429.7228854336454,2055.3676410803005
2026-04-01 21:55:35,D0,25.67,49.0,2572.7728135224065,2428.6902169688087,2055.008024315234
2026-04-01 21:55:36,D0,25.67,50.0,2573.6760518759934,2428.7703246704905,2054.0277456743374
2026-04-01 21:55:37,D0,25.67,50.0,2574.7486032620736,2428.3080735359754,2053.238899884765
2026-04-01 21:55:38,D0,25.67,50.0,2576.5881257973692,2427.3274130203367,2052.19682779211
2026-04-01 21:55:39,D0,25.67,50.0,2578.1825614180234,2426.4153251246994,2051.239695891243
2026-04-01 21:55:40,D0,25.67,50.0,2579.40011436768,2425.7474002871777,2050.519085500059
2026-04-01 21:55:41,D0,25.67,50.0,2581.0049496271795,2425.0519664535027,2049.253242037206
2026-04-01 21:55:42,D0,25.67,49.0,2582.632211523739,2424.1932513725055,2048.1995508250657
2026-04-01 21:55:43,D0,25.67,49.0,2583.929358554525,2423.514169548014,2047.4584611170992
2026-04-01 21:55:44,D0,25.67,49.0,2585.610813715011,2422.6738554745666,2046.4311349273398
2026-04-01 21:55:45,D0,25.67,49.0,2587.254977770842,2421.93957810677,2045.2869309708112
2026-04-01 21:55:46,D0,25.68,49.0,2588.4352184283075,2422.0296344182084,2043.978148121941
2026-04-01 21:55:47,D0,25.68,49.0,2589.3912006492956,2421.59240996498,2043.328514948098
2026-04-01 21:55:48,D0,25.68,49.0,2590.504736533018,2420.8006795273336,2042.8565808690535
2026-04-01 21:55:49,D0,25.69,50.0,2591.3631239176034,2420.169004429236,2042.575719526696
2026-04-01 21:55:50,D0,25.69,50.0,2592.7544503866925,2419.1249843693486,2042.043853593747
2026-04-01 21:55:51,D0,25.69,50.0,2593.7133284154593,2418.588927453361,2041.522270267949
2026-04-01 21:55:52,D0,25.69,50.0,2594.4581534493864,2418.084165201865,2041.2013864388787
2026-04-01 21:55:53,D0,25.69,50.0,2595.366956713443,2417.6235666455605,2040.7310332329441
2026-04-01 21:55:54,D0,25.69,50.0,2596.964389436251,2416.5017421884886,2040.2695679738008
2026-04-01 21:55:55,D0,25.7,49.0,2600.3966543587153,2411.2826669637884,2040.8434114355762
2026-04-01 21:55:56,D0,25.7,49.0,2605.943086485198,2407.3142835948943,2038.8245706779187
2026-04-01 21:55:57,D0,25.7,49.0,2607.7690714478535,2408.037476867833,2037.838860165347
2026-04-01 21:55:58,D0,25.72,50.0,2606.892866997031,2410.4074365135866,2036.3172100633044
2026-04-01 21:55:59,D0,25.72,50.0,2606.9225861156674,2411.046523814918,2035.4356806344927
2026-04-01 21:56:00,D0,25.72,50.0,2608.584738895787,2410.4477737549096,2034.2018483916488
2026-04-01 21:56:01,D0,25.72,49.0,2609.811110023099,2410.164324273347,2033.0378747086834
2026-04-01 21:56:02,D0,25.72,49.0,2610.7260714215117,2410.5066749544585,2031.7293938908301
2026-04-01 21:56:03,D0,25.72,49.0,2612.570299532627,2410.1100099373057,2029.896433318705
2026-04-01 21:56:04,D0,25.73,50.0,2614.668200747468,2409.3827632819157,2028.1678973891683
2026-04-01 21:56:05,D0,25.73,50.0,2616.358339371731,2408.90617916099,2026.602136582314
2026-04-01 21:56:06,D0,25.73,50.0,2617.8241499382652,2408.6815023991862,2024.9886863881488
2026-04-01 21:56:07,D0,25.75,50.0,2619.7251974205233,2408.0721293183888,2023.4157210024835
2026-04-01 21:56:08,D0,25.75,50.0,2621.3664966959504,2407.5752075480423,2021.8682499114527
2026-04-01 21:56:09,D0,25.75,50.0,2622.9687188374933,2407.2209765619773,2020.240745554846
2026-04-01 21:56:10,D0,25.75,50.0,2623.493643979341,2407.6667045087447,2019.0368198722877
2026-04-01 21:56:11,D0,25.75,50.0,2624.9140119249623,2407.426360244483,2017.442698071001
2026-04-01 21:56:12,D0,25.75,50.0,2626.1421305786175,2407.31626297834,2015.9640472984631
2026-04-01 21:56:13,D0,25.75,50.0,2626.3102710837497,2408.2650767720734,2014.599990072471
2026-04-01 21:56:14,D0,25.75,50.0,2627.887676442812,2407.938180269585,2013.0038226491276
2026-04-01 21:56:15,D0,25.75,50.0,2629.140047620134,2407.6579242076727,2011.713098331867
2026-04-01 21:56:16,D0,25.75,50.0,2629.287838940423,2408.573204202023,2010.3523173812096
2026-04-01 21:56:17,D0,25.75,50.0,2631.78635341093,2407.2804074307587,2008.6524338471302
2026-04-01 21:56:18,D0,25.75,50.0,2633.8256832979664,2406.474572897042,2006.9759839121145
2026-04-01 21:56:19,D0,25.75,50.0,2634.0725084932646,2407.330311776928,2005.6359465266871
2026-04-01 21:56:20,D0,25.75,50.0,2635.5278427669855,2406.8893451922545,2004.227656729644
2026-04-01 21:56:21,D0,25.75,50.0,2636.56368404027,2406.7880504938526,2002.9971118301694
2026-04-01 21:56:22,D0,25.75,50.0,2636.7407039752698,2407.6447246219695,2001.6517129610736
2026-04-01 21:56:23,D0,25.75,50.0,2637.8455129139006,2407.573157766966,2000.311030814958
2026-04-01 21:56:24,D0,25.75,50.0,2640.3511035466477,2406.380427114549,1998.5749848329435
2026-04-01 21:56:25,D0,25.75,50.0,2641.0239737647216,2406.82598456972,1997.1022732949857
2026-04-01 21:56:26,D0,25.75,50.0,2642.738191724636,2406.294015701323,1995.443795249568
2026-04-01 21:56:27,D0,25.75,50.0,2645.0330716268936,2405.220572005819,1993.6948863855773
2026-04-01 21:56:28,D0,25.75,50.0,2645.705265141981,2405.696832520673,1992.1610125690142
2026-04-01 21:56:29,D0,25.76,50.0,2647.060830430612,2405.535077690616,1990.5341619776336
2026-04-01 21:56:30,D0,25.76,50.0,2649.5986356427647,2404.317069356702,1988.7455971038628
2026-04-01 21:56:31,D0,25.76,50.0,2650.140256665673,2404.958299014767,1987.2263509726313
2026-04-01 21:56:32,D0,25.77,50.0,2651.9532971000826,2404.4000873398754,1985.5248525264044
2026-04-01 21:56:33,D0,25.77,50.0,2654.2461020033543,2403.97121031014,1983.5723077316843
2026-04-01 21:56:34,D0,25.77,50.0,2655.476358395985,2402.2539561836506,1983.9809298478654
2026-04-01 21:56:35,D0,25.77,50.0,2656.7850609336087,2400.3977587058357,1984.622961673073
2026-04-01 21:56:36,D0,25.77,50.0,2659.2577648659785,2397.4777162676614,1985.0441556801702
2026-04-01 21:56:37,D0,25.77,50.0,2660.9242548407874,2395.5129367214863,1985.3794347680748
2026-04-01 21:56:38,D0,25.77,50.0,2661.9173334271673,2394.108901031864,1985.8507119116482
2026-04-01 21:56:39,D0,25.77,50.0,2664.372136170171,2391.190318648852,1986.2187694209317
2026-04-01 21:56:40,D0,25.77,50.0,2666.1666733345837,2389.008518193269,1986.6284176966765
2026-04-01 21:56:41,D0,25.77,50.0,2667.115282472807,2387.5116774583535,1987.0467709643879
2026-04-01 21:56:42,D0,25.77,50.0,2669.317322837433,2384.9730250046855,1987.3195691684816
2026-04-01 21:56:43,D0,25.77,50.0,2671.3567002555087,2382.5840027163786,1987.6552694066445
2026-04-01 21:56:44,D0,25.77,50.0,2672.45448417742,2380.9426305562256,1988.1577477655037
2026-04-01 21:56:45,D0,25.76,50.0,2673.2937006621623,2379.771787377941,1988.4936283528796
2026-04-01 21:56:46,D0,25.76,50.0,2674.3224955117134,2378.587513630726,1988.3493631653366
2026-04-01 21:56:47,D0,25.76,50.0,2675.0676739103255,2377.3397906062987,1988.6405582709008
2026-04-01 21:56:48,D0,25.76,50.0,2676.9236559902115,2375.865417063854,1987.9956086470613
2026-04-01 21:56:49,D0,25.76,50.0,2678.404661360938,2374.9006779231845,1987.3831387027515
2026-04-01 21:56:50,D0,25.76,50.0,2679.6344228271137,2373.9369473513825,1986.9327668544802
2026-04-01 21:56:51,D0,25.76,50.0,2681.4166162683487,2372.5164340842825,1986.2982907911892
2026-04-01 21:56:52,D0,25.76,50.0,2682.778557764319,2371.3403783514505,1985.9794938518373
2026-04-01 21:56:53,D0,25.76,50.0,2683.925192698187,2370.2487759726823,1985.7840768824792
2026-04-01 21:56:54,D0,25.75,50.0,2685.549493120542,2368.959919458326,1985.3421795750978
2026-04-01 21:56:55,D0,25.75,50.0,2686.939681124234,2367.658664165931,1985.105312067851
2026-04-01 21:56:56,D0,25.75,50.0,2687.531715161702,2366.935324422702,1984.88944024598
2026-04-01 21:56:57,D0,25.75,50.0,2688.5585431602562,2366.469336374338,1984.5929003198617
2026-04-01 21:56:58,D0,25.75,50.0,2688.9989066565277,2366.0465612493767,1984.5521257956416
2026-04-01 21:56:59,D0,25.75,50.0,2689.4616041133586,2365.4589258746387,1984.7149770181109
2026-04-01 21:57:00,D0,25.75,50.0,2690.2056557073847,2364.509120303832,1984.8365625411077
2026-04-01 21:57:01,D0,25.76,49.0,2690.605446734991,2364.143005403861,1984.8568462234248
2026-04-01 21:57:02,D0,25.76,49.0,2691.1677595423143,2363.533454385615,1984.887354486395
2026-04-01 21:57:03,D0,25.76,49.0,2692.073999725862,2362.3616954226127,1985.1491858296192
2026-04-01 21:57:04,D0,25.75,50.0,2692.413590071184,2361.944211872922,1985.1693655706054
2026-04-01 21:57:05,D0,25.75,50.0,2692.8763840919246,2361.3851125981123,1985.2301151251963
2026-04-01 21:57:06,D0,25.75,50.0,2693.635465314488,2360.3308857022566,1985.421471627624
2026-04-01 21:57:07,D0,25.76,50.0,2693.915072900406,2359.9824660365593,1985.4013347431799
2026-04-01 21:57:08,D0,25.76,50.0,2694.3372357594735,2359.440440019625,1985.4316382086793
2026-04-01 21:57:09,D0,25.76,50.0,2694.9653300181803,2358.080776818301,1985.9204188486506
2026-04-01 21:57:10,D0,25.76,50.0,2694.886485549994,2358.468144792293,1985.580889815371
2026-04-01 21:57:11,D0,25.76,50.0,2694.8268163279063,2358.709000703563,1985.41003321732
2026-04-01 21:57:12,D0,25.76,50.0,2695.0162225856825,2358.648967099598,1985.2395900747094
2026-04-01 21:57:13,D0,25.76,50.0,2694.70297435543,2358.955860121168,1985.2195420154417
2026-04-01 21:57:14,D0,25.76,50.0,2694.4047060528974,2359.2169527196943,1985.0887990213434
2026-04-01 21:57:15,D0,25.76,50.0,2694.9969795901443,2358.935656180558,1984.6225081863806
2026-04-01 21:57:16,D0,25.75,49.0,2694.6251316277744,2358.935656180558,1984.9115924897008
2026-04-01 21:57:17,D0,25.75,49.0,2694.338035584993,2359.2789555285744,1984.9215954288975
2026-04-01 21:57:18,D0,25.75,49.0,2694.7168329900637,2358.7543301497085,1985.0009521408294
2026-04-01 21:57:19,D0,25.75,50.0,2694.547282940123,2358.844547654635,1985.0907460365634
2026-04-01 21:57:20,D0,25.75,50.0,2694.1694490139257,2359.2361115411913,1985.1710228592397
2026-04-01 21:57:21,D0,25.75,50.0,2694.3482959706603,2358.720593881352,1985.6274549874656
2026-04-01 21:57:22,D0,25.75,49.0,2694.189024548946,2358.650124541578,1985.9364743113008
2026-04-01 21:57:23,D0,25.75,49.0,2693.5155503542205,2359.3376210284105,1985.9865382222508
2026-04-01 21:57:24,D0,25.75,49.0,2693.435891199195,2359.2368702612293,1986.1959470304032
2026-04-01 21:57:25,D0,25.75,49.0,2693.5154612513365,2358.8934206529975,1986.5042537080055
2026-04-01 21:57:26,D0,25.74,49.0,2692.9715353118754,2358.8112111824466,1987.04614943891
2026-04-01 21:57:27,D0,25.74,49.0,2693.626659357232,2358.238276765094,1986.8248136159364
2026-04-01 21:57:28,D0,25.74,49.0,2694.369560769272,2357.866637450049,1986.3206790445495
2026-04-01 21:57:29,D0,25.73,49.0,2694.2121315887507,2358.4432471441833,1985.7747102831177
2026-04-01 21:57:30,D0,25.73,49.0,2694.5879852029325,2358.4029659920293,1985.361213986009
2026-04-01 21:57:31,D0,25.73,49.0,2695.445228529046,2357.734868470159,1984.957820710556
2026-04-01 21:57:32,D0,25.72,49.0,2695.2982821943847,2358.396565465613,1984.4824262260424
2026-04-01 21:57:33,D0,25.72,49.0,2695.782094309553,2358.083376388545,1984.1094047456154
2026-04-01 21:57:34,D0,25.72,49.0,2696.0710802944345,2358.003276079149,1983.6554085828516
2026-04-01 21:57:35,D0,25.7,49.0,2693.3211598322246,2363.463242785891,1982.1888053361617
2026-04-01 21:57:36,D0,25.7,49.0,2689.029055253959,2367.009283885469,1983.3683319040867
2026-04-01 21:57:37,D0,25.7,49.0,2689.299390175813,2364.85185793952,1983.3783174170276
2026-04-01 21:57:38,D0,25.7,49.0,2690.901060983105,2362.405270058463,1984.0643008733362
2026-04-01 21:57:39,D0,25.7,49.0,2691.919649618094,2361.3777037992036,1984.0941409116656
2026-04-01 21:57:40,D0,25.7,49.0,2692.159556935658,2360.721247839312,1984.4005870791311
2026-04-01 21:57:41,D0,25.68,49.0,2692.1200196127957,2360.567571581038,1984.637500905392
2026-04-01 21:57:42,D0,25.68,49.0,2692.2492622340897,2359.8933747099677,1985.0310853989165
2026-04-01 21:57:43,D0,25.68,49.0,2692.3596379384385,2359.0723833744482,1985.876567161212
2026-04-01 21:57:44,D0,25.67,49.0,2691.689021785392,2359.133448959596,1986.6650472588478
2026-04-01 21:57:45,D0,25.67,49.0,2690.8846482151553,2359.4567997740496,1987.338204735168
2026-04-01 21:57:46,D0,25.67,49.0,2691.233665068866,2358.4996565613487,1987.9737649174347
2026-04-01 21:57:47,D0,25.66,49.0,2691.1835110226134,2357.9826801738814,1988.6087951128045
2026-04-01 21:57:48,D0,25.66,49.0,2690.2441097417163,2358.6030802150667,1989.2607948682846
2026-04-01 21:57:49,D0,25.66,49.0,2690.314193546917,2358.0553704270815,1989.8758906022256
2026-04-01 21:57:50,D0,25.66,49.0,2691.50017833921,2356.391223884523,1990.1123938109627
2026-04-01 21:57:51,D0,25.64,49.0,2690.7444490326466,2356.6676367277587,1990.8343728195975
2026-04-01 21:57:52,D0,25.64,49.0,2690.6041198957532,2356.293080242778,1991.4496152300715
2026-04-01 21:57:53,D0,25.64,49.0,2691.560933733435,2354.7769214938385,1991.95846593246
2026-04-01 21:57:54,D0,25.63,49.0,2691.2649925267483,2354.539317998321,1992.54453651606
2026-04-01 21:57:55,D0,25.63,49.0,2691.234956297945,2354.235927004768,1992.9563693166992
2026-04-01 21:57:56,D0,25.63,49.0,2692.299000854103,2352.7839956103066,1993.367274237239
2026-04-01 21:57:57,D0,25.61,49.0,2691.298183033608,2353.343914518233,1994.036785016766
2026-04-01 21:57:58,D0,25.61,49.0,2690.6596328781534,2353.4843657861848,1994.7635072860141
2026-04-01 21:57:59,D0,25.61,49.0,2691.538520995009,2352.041976666233,1995.2420855625514
2026-04-01 21:58:00,D0,25.6,50.0,2691.538520995009,2351.7523211426837,1995.613624928433
2026-04-01 21:58:01,D0,25.6,50.0,2691.8957502102494,2350.7189751222922,1996.3982794021838
2026-04-01 21:58:02,D0,25.6,50.0,2693.1428721848383,2349.343433812945,1996.4563130707368
2026-04-01 21:58:03,D0,25.59,50.0,2694.374123985012,2347.8017995563423,1996.6022538302416
2026-04-01 21:58:04,D0,25.59,50.0,2694.3638451404445,2347.1592702669327,1997.1418176984828
2026-04-01 21:58:05,D0,25.59,50.0,2694.7497843028023,2346.528045858391,1997.5585022722114
2026-04-01 21:58:06,D0,25.59,50.0,2695.1358555738893,2345.8454915019447,1998.0302800508305
2026-04-01 21:58:07,D0,25.59,50.0,2694.9525858537845,2345.655106787867,1998.5786574463364
2026-04-01 21:58:08,D0,25.59,50.0,2695.5288757496182,2344.738047202715,1999.013281596698
2026-04-01 21:58:09,D0,25.59,50.0,2696.2049977700135,2343.6560413166435,1999.4473611475746
2026-04-01 21:58:10,D0,25.59,50.0,2695.431132490682,2343.937260252501,2000.0615165539284
2026-04-01 21:58:11,D0,25.59,50.0,2696.0647822335427,2342.890588567891,2000.4379170571626
2026-04-01 21:58:12,D0,25.58,50.0,2696.0647822335427,2342.4795708821025,2000.9555967087326
2026-04-01 21:58:13,D0,25.58,50.0,2695.822106519642,2341.712149261732,2001.5958757951116
2026-04-01 21:58:14,D0,25.58,50.0,2695.6725097830413,2343.2169233769205,2000.108502056826
2026-04-01 21:58:15,D0,25.58,50.0,2695.9563720505566,2344.2912830960236,1998.3691976209002
2026-04-01 21:58:16,D0,25.58,50.0,2695.520508176482,2346.047512306603,1996.7627525572486
2026-04-01 21:58:17,D0,25.58,50.0,2695.107133306578,2347.624352403936,1995.283020024979
2026-04-01 21:58:18,D0,25.58,50.0,2695.590989004081,2348.269750262946,1993.7683867490728
2026-04-01 21:58:19,D0,25.58,50.0,2695.205969865754,2349.9734679353296,1992.2299741746683
2026-04-01 21:58:20,D0,25.58,50.0,2694.8332954006637,2351.596899980947,1990.641331330182
2026-04-01 21:58:21,D0,25.58,50.0,2695.416926933568,2352.2799535769545,1989.106573313758
2026-04-01 21:58:22,D0,25.57,50.0,2695.1342545409498,2353.792711773915,1987.590231914013
2026-04-01 21:58:23,D0,25.57,50.0,2694.6068971187615,2355.617857378399,1986.0116011745752
2026-04-01 21:58:24,D0,25.57,50.0,2695.091733132659,2356.4720685804873,1984.3305747783054
2026-04-01 21:58:25,D0,25.57,50.0,2696.403849574466,2356.26214585729,1982.806823671938
2026-04-01 21:58:26,D0,25.57,50.0,2696.5140960135923,2357.132923702013,1981.8509908668714
2026-04-01 21:58:27,D0,25.57,50.0,2697.771165239928,2357.518784654748,1980.0025631296542
2026-04-01 21:58:28,D0,25.56,50.0,2698.586233567495,2357.381008661943,1979.092577420268
2026-04-01 21:58:29,D0,25.56,50.0,2698.454741143531,2358.0077501993073,1978.2714626663349
2026-04-01 21:58:30,D0,25.56,50.0,2698.8535343734384,2358.261230228746,1977.3666706000686
2026-04-01 21:58:31,D0,25.55,50.0,2699.676508398738,2357.9363519823855,1976.4564022512614
2026-04-01 21:58:32,D0,25.55,50.0,2699.626251909697,2358.7621817385493,1975.3877138425257
2026-04-01 21:58:33,D0,25.55,50.0,2699.6667757336277,2359.537564863081,1974.305442427792
2026-04-01 21:58:34,D0,25.55,50.0,2700.306462237203,2359.458971883173,1973.2884381154215
2026-04-01 21:58:35,D0,25.55,50.0,2700.065856604242,2360.601404303573,1972.1952565605668
2026-04-01 21:58:36,D0,25.55,50.0,2700.339786026936,2361.158033677543,1971.1226293663212
